新诗大事记


（1917—2016）

1917年 　1月1日，《新青年》第2卷第5号刊出胡适的文论《文学改良刍议》。　2月1日，《新青年》第2卷第6号刊出胡适的《白话诗八首》。
1980年 　3月8日，李季病逝。　4月7—22日，全国当代诗歌讨论会在广西南宁召开；是月，人民文学出版社编辑部编辑出版《台湾诗选》。　5月7日，《光明日报》刊出谢冕的诗论《在新的崛起面前》；是月，艾青的诗集《归来的歌》由四川人民出版社出版。 7月20日— 8月21日，诗刊社举办青年诗作者创作学习会。9月20—27日，诗刊编辑部在北京召开诗歌理论座谈会；是月，《海韵》在广州创刊，由广东人民出版社出版。　10月，杨牧的诗集《禁忌的游戏》、郑愁予的诗集《燕人行》由洪范书店有限公司出版。12月，《诗探索》在北京创刊，中国当代文学研究会编辑。

1981年 　3月10日，《诗刊》1981年　3月号刊出孙绍振的文章《新的美学原则在崛起》。　5月25—30日，新诗评选发奖大会在北京举行，舒婷《祖国啊，我亲爱的祖国》、梁小斌《雪白的墙》等诗获奖。　6月，洛夫的诗集《时间之伤》由时报出版公司出版。 7月，辛笛等著的诗集《九叶集》由江苏人民出版社出版。 8月，绿原、牛汉编的诗集《白色花》由人民文学出版社出版。

1982年 　2月，舒婷的诗集《双桅船》由上海文艺出版社出版。9月，邵燕祥的诗集《为青春作证》由云南人民出版社出版。　10月29日，袁水拍病逝；是月，《舒婷、顾城抒情诗选》由福建人民出版社出版。11月，向明的诗集《青春的脸》由九歌出版社出版；萧萧的诗集《悲凉》由尔雅出版社出版。是年，阎月君等编的《朦胧诗选》由辽宁大学中文系印行。

1983年 　1月15日，《当代文艺思潮》1983年第1期刊出徐敬亚的长文《崛起的诗群》；是月，《海韵》改为《青年诗坛》，创刊号出刊，由花城出版社出版。　2月4日，萧三病逝。　3月24日，中国作家协会主办的全国优秀新诗（诗集）获奖作品授奖大会在北京举行，艾青、张志民、李瑛、公刘、邵燕祥、流沙河、黄永玉、胡昭、傅天琳、舒婷的诗集获奖。　4月6日，王亚平病逝；19—25日，牡丹诗会在洛阳举行。　6月，谢冕的诗论集《共和国的星光》由春风文艺出版社出版。9月1—9日，绿风诗会在新疆石河子市举行；9日，冯乃超逝世。　10月4—9日，重庆召开诗歌讨论会；是月，陈敬容《老去的是时间》、曾卓《老水手的歌》等诗集由黑龙江人民出版社出版。11月6日，梁宗岱病逝。

1984年 　1月10日，《绿洲》改为诗歌双月刊《绿风》在新疆石河子出刊。　4月13日，天蓝逝世。　5月，牛汉的诗集《温泉》由上海文艺出版社出版。　6月，《钟山》诗刊在台湾创刊，钟云如任主编。 8月，《诗选刊》在呼和浩特创刊。9月25日，《诗歌报》在合肥试刊。　10月，《诗林》在哈尔滨创刊；《诗人》在长春创刊。

1985年 　1月，《诗潮》双月刊在沈阳创刊；《诗神》双月刊在石家庄创刊；《当代诗歌》在沈阳创刊。　3月6日，傅仇病逝；7日，《他们》在南京创刊；9日，《华夏诗报》在广州创刊。　5月，绿原的诗集《另一只歌》、牛汉的诗集《海上蝴蝶》由四川文艺出版社出版；纪弦的诗集《晚景》由尔雅出版社出版；《中国新文学大系（1927—1937）·诗集》由上海文艺出版社出版。　6月8日，胡风病逝。 7月，《黄河诗报》在济南创刊。 8月30日，田间病逝；是月，孙玉石著《中国初期象征派诗歌研究》由北京大学出版社出版。9月1日，《西藏文学》第8—9期刊出昌耀的诗《慈航》；5日，孙毓棠病逝。11月，阎月君等编的《朦胧诗选》由春风文艺出版社出版。是年，老木编的《青年诗人谈诗》《新诗潮诗集》由北京大学五四文学社印行。

1986年 　1月，《散文诗刊》试刊号在湖南益阳出刊，邹岳汉任主编。　3月10日，《诗刊》1986年　3月号刊出第二届全国优秀新诗（诗集）评奖结果，艾青、杨牧、牛汉、邵燕祥等的16部诗集获奖；是月，《昌耀抒情诗集》由青海人民出版社出版；顾城的诗集《黑眼睛》由人民文学出版社出版。　5月，《非非》杂志出刊，周伦佑任主编；郑敏的诗集《寻觅集》由四川文艺出版社出版；《北岛诗选》由新世纪出版社出版。　6月10日，罗门、张健主编的《星空无限蓝——蓝星诗选》由九歌出版社有限公司出版；18日，西南师范大学中国新诗研究所成立；27—30日，“新诗潮研讨会”在北京举行。 7月16日，沙蕾病逝。 8月，傅天琳的诗集《红草莓》由作家出版社出版。9月，杨炼的诗集《荒魂》由上海文艺出版社出版。　10月21日，《诗歌报》总第51期刊出“中国诗坛1986’现代诗群体大展”第一辑，《深圳青年报》刊出第二辑，24日，《深圳青年报》刊出第三辑。12月6—9日，“中国·星星诗歌节”在成都举办；20日，宗白华病逝；是月，《中外诗歌交流与研究》试刊号在重庆出刊；牛汉的诗集《沉默的悬崖》由北京十月文艺出版社出版。

1987年 　1月20日，《淮风》诗季刊在安徽怀远创刊，刘钦贤任主编。　2月，《大河》诗刊在郑州创刊。　4月，江河的诗集《太阳和他的反光》由人民文学出版社出版。　5月，诗刊《一行》在美国纽约创刊。　6月29日，高兰病逝；是月，唐晓渡、王家新编的《中国当代实验诗选》由春风文艺出版社出版。 7月，张错编的《千曲之岛——台湾现代诗选》由尔雅出版社出版。9月15日，《当代诗坛》在香港创刊，傅天虹主编。　10月27—29日，“新诗走向研讨会”在北京召开。11月3日，梁实秋病逝。

1988年 　1月，袁可嘉的诗论集《论新诗现代化》由三联书店出版。春，《倾向》出刊。　4月，罗门的诗集《整个世界停止呼吸在起跑线上》由光复书局出版。　5月3—10日，全国当代新诗研讨会（运河笔会）在淮阴—扬州举行；10日，沈从文逝世；《诗刊》1988年　5月号刊出第三届（1985—1986）新诗（诗集）评奖获奖篇目，叶延滨、绿原、吉狄马加、郑敏、北岛等的诗集获奖。　6月，洛夫的诗集《因为风的缘故》由九歌出版社出版。 7月，胡燕青的诗集《日出行》由山边公司出版。 8月，《中国诗人》在上海创刊，黎焕颐任主编。9月，商禽的诗集《用脚思想》由汉光文化事业公司出版；徐敬亚等编的《中国现代主义诗群大观（1986—1988）》由同济大学出版社出版。12月，北京大学中国新诗研究中心成立。

1989年 　2月，《芒克诗选》由中国文联出版公司出版；洛夫、李元洛编《大陆当代诗选》由台湾尔雅出版社有限公司出版；杨牧、郑树森编的《现代中国诗选》由洪范书店出版。　3月26日，海子卧轨自杀；是月，《银河系诗刊》在重庆创刊；谢冕著《诗人的创造》由三联书店出版。　5月31日，骆一禾病逝；是月，吴欢章主编的诗集《中国现代十大流派诗选》由上海文艺出版社出版。　6月，白萩的诗集《风吹才感到树的存在》由光复书局出版。 8月1日，《诗双月刊》在香港创刊，由诗双月刊出版社编辑；是月，李松涛的长诗《无倦沧桑》由中国华侨出版公司出版；杨炼的诗集《黄》由人民文学出版社出版；陈超编著的《中国探索诗鉴赏辞典》由河北人民出版社出版。9月6日，李学鳌病逝。11月8日，陈敬容病逝。12月，《牛汉抒情诗选》由青海人民出版社出版。

1990年 　1月20日，唐祈病逝。　2月6日，《诗歌报》改为《诗歌报月刊》。　3月，洛夫的诗集《月光房子》由九歌出版社出版。　5月，《我爱——公木自选诗集》由时代文艺出版社出版；《林莽的诗》由中国妇女出版社出版；零雨的诗集《城的连作》由现代诗季刊社出版。　6月，韩作荣的诗集《雪季·梦与情歌》由百花洲文艺出版社出版；余光中的诗集《梦与地理》由洪范书店出版。　10月15日，俞平伯病逝；是月，简政珍、林燿德主编的《台湾新世代诗人大系》由书林出版有限公司出版。11月，海子的诗集《土地》、骆一禾的诗集《世界的血》由春风文艺出版社出版。12月，《澳门现代诗刊》创刊；《中国新文学大系（1937—1949）·诗卷》由上海文艺出版社出版。

1991年 　2月，郑敏的诗集《心象》由人民文学出版社出版；张默编的《台湾青年诗选》由人民文学出版社出版。　3月，谢冕著《地火依然运行——中国新诗潮论》由上海三联书店出版。春，《现代汉诗》在北京出刊，芒克、唐晓渡、林莽编。　5月2日，“1991：中国现代诗的命运和前途”学术讨论会在北京召开；10—18日，“全国诗歌座谈会”及第三届漓江诗会在桂林召开。 7月，郑敏的诗集《早晨，我在雨里采花》由突破出版社出版；《艾青全集》由花山文艺出版社出版。 8月25—28日，艾青作品国际研讨会在北京举行。11月，公木主编的《新诗鉴赏辞典》由上海辞书出版社出版。

1992年 　5月4日，张默编的《台湾现代诗编目》由尔雅出版社出版。9月，文晓村主编的《葡萄园30周年诗选》由文史哲出版社出版；赵天仪等编的《混声合唱——笠诗选》由文学台湾杂志社出版。11月，孙玉石著《中国现代诗歌艺术》由人民文学出版社出版。12月，《台湾诗学季刊》在台中创刊；梅新的诗集《家乡的女人》由联合文学出版社出版。

1993年 　2月22日，冯至病逝。　3月5日，洛夫的诗集《隐题诗》由尔雅出版社出版。　5月18日，食指、黑大春的《现代抒情诗合集》出版作品研讨会在北京举行；是月，洪子诚、刘登翰合著的《中国当代新诗史》由人民文学出版社出版。 8月，万夏、潇潇主编的《中国现代诗编年史·后朦胧诗全集》由四川教育出版社出版。9月30日，《锋刃》诗报出刊。　10月8日，顾城杀妻后自缢；是月，谢冕、唐晓渡主编的《当代诗歌潮流回顾·写作艺术借鉴丛书》由北京师范大学出版社出版。12月，于坚的诗集《对一只乌鸦的命名》由国际文化出版公司出版。

1994年 　5月6—9日，《诗探索》编辑部组织白洋淀诗歌群落寻访活动；20日，沈奇编的《鲜红的歌唱——大陆当代女诗人小集》由尔雅出版社出版。　6月，《半个世纪的脚印——袁可嘉诗文选》由人民文学出版社出版；陈仲义的《诗的哗变——第三代诗面面观》由鹭江出版社出版。 8月，昌耀的诗集《命运之书》由青海人民出版社出版。　10月，张同道、戴定南主编的《二十世纪中国文学大师文库·诗歌卷》由海南出版社出版。11月，《舒婷的诗》由人民文学出版社出版。12月29日，沙鸥病逝。

1995年 　3月4日，“台湾现代诗史研讨会”在台北举行，至　5月27日共举行六场。　4月14日，《罗门创作大系》由文史哲出版社出版。　5月19日，曹辛之病逝；20日，“当代女性诗歌：态势与展望座谈会”在北京召开。　6月，《双子星》人文诗刊在台北创刊，杨平任主编；顾工编的《顾城诗全编》由上海三联书店出版。 7月，《韩作荣自选诗》由百花文艺出版社出版。 8月15日，《诗世界》在香港创刊，张默任主编。9月5日，邹荻帆病逝；20日，张默、萧萧编的《新诗三百首》由九歌出版社出版。　10月，北岛的诗选《午夜歌手》由九歌出版社出版。12月6日，“罗门、蓉子创作世界学术研讨会暨《罗门、蓉子文学创作系列》推介礼”在北京举行。

1996年 　1月8日，林燿德病逝。　3月17日，方敬病逝。　4月，《呼吸》诗刊在香港创刊。　5月5日，艾青病逝。 7月16—21日，中国·西岭雪山诗会在四川举行。 8月，郑炜明（苇鸣）编的《澳门新诗选》由澳门基金会出版。9月，李方编的《穆旦诗全集》由中国文学出版社出版。　10月10日，汪静之病逝；是月，谢冕、孟繁华编的《中国百年文学经典文库·诗歌卷》由海天出版社出版。11月，北岛的诗集《零度以上的风景》由九歌出版社出版。12月13日，徐迟逝世。

1997年 　1月5日，孙大雨病逝；24日，苏金伞病逝。　2月，西川编的《海子诗全编》、张玞编的《骆一禾诗全编》由上海三联书店出版。　3月1日，《诗》出刊，道辉任主编。 7月26—30日，首届现代汉诗学术研讨会在福建武夷山召开；是月，灰娃的诗集《山鬼故家》由人民文学出版社出版；《曲有源白话诗选》由作家出版社出版。9月10日，蓉子的诗集《黑海上的晨曦》由九歌出版社出版。　10月，谢冕主编的《中国女性诗歌文库》由春风文艺出版社出版，有傅天琳、海男、蓝蓝、林雪、唐亚平、王小妮、阎月君、翟永明诗集8种。11月，邹荻帆、谢冕主编的《中国新文学大系（1949—1976）·诗卷》由上海文艺出版社出版。

1998年 　1月，李铁城、苏湲编的《苏金伞诗文集》由河南文艺出版社出版。　2月10日，鲁迅文学奖揭晓，李瑛、匡满、韩作荣、沈苇、张新泉、王久辛、辛茹、李松涛的诗集获优秀诗歌奖；是月，《牛汉诗选》由人民文学出版社出版；程光炜编的诗选《岁月的遗照》由社会科学文献出版社出版。　3月20—22日，“后新诗潮研讨会”在北京召开。　4月3日，张志民病逝。　6月，林莽、刘福春编的《诗探索金库·食指卷》由作家出版社出版。 7月，谢冕主编的《中国女性诗歌文库》第二卷由春风文艺出版社出版，有杜涯、虹影、李琦、李小雨、林珂、张烨、张真诗集7种。9月12日，罗洛病逝。　10月30日，公木病逝。11月12—16日，全国诗歌座谈会在江苏张家港召开。12月，《昌耀的诗》由人民文学出版社出版。

1999年 　1月13日，鲁藜病逝。　2月28日，冰心逝世；是月，《大陆先锋诗丛》由唐山出版社出版；杨克主编的《1998中国新诗年鉴》由花城出版社出版。　3月10日，北岛的诗集《开锁》由九歌出版社出版。　4月16—18日，“世纪之交：中国诗歌创作态势与理论建设研讨会”在北京平谷召开；是月，唐晓渡主编的《现代汉诗年鉴·1998卷》由中国文联出版社出版。 7月，《扬子江》诗刊在南京创刊，由江苏省作家协会主办。9月，痖弦主编的《天下诗选》由天下远见出版公司出版；谢冕主编的《中国当代文学作品精选·诗歌卷》由北京十月文艺出版社出版；卞之琳主编、牛汉副主编的《中华人民共和国五十年文学名作文库·新诗卷》由作家出版社出版。　10月，首都师范大学中国诗歌研究中心在北京成立。11月12—14日，99中国龙脉诗会在北京召开。12月，《冯至全集》由河北教育出版社出版；姜耕玉编的《20世纪汉语诗选》由上海教育出版社出版。

2000年 　1月1日，《诗神》改为《诗选刊》，郁葱任主编；18日，《诗歌与人》在广州创刊，黄礼孩任主编；是月，《郭小川全集》由广西师范大学出版社出版；诗刊社选编的《'99中国年度最佳诗歌》由漓江出版社出版。　2月11日，阮章竞病逝。　3月23日，昌耀逝世。 7月，诗刊《下半身》在北京创刊；《昌耀诗文总集》由青海人民出版社出版。 8月5日，金克木病逝。12月1日，《诗歌月刊》在合肥出刊，王明韵任主编；2日，卞之琳逝世；25—27日，“大连·2000年中国当代诗歌研讨会”在辽宁大连举行；是月，《郑敏诗集》由人民文学出版社出版。

2001年 　1月，《诗刊》选编的《2000中国年度最佳诗歌》由漓江出版社出版。　3月，芒克的诗集《今天是哪一天》由作家出版社出版。　6月，黄礼孩编的《'70后诗人诗选》由海风出版社出版。 7月，杨克主编的《2000中国新诗年鉴》由广州出版社出版。 8月，马悦然、奚密、向阳主编的《二十世纪台湾诗选》由麦田出版出版。9月22日，第二届鲁迅文学奖颁奖典礼在绍兴举行，杨晓民、曲有源、朱增泉、西川、曹宇翔的诗集获全国优秀诗歌奖。　10月1日，《大众诗歌》在太原创刊。12月15—17日，中国新诗理论国际学术研讨会在北京举行。是年，胡国贤编的《香港近五十年新诗创作选》由香港公共图书馆出版。

2002年 　1月28日，张光年病逝；是月，《诗刊》下半月刊正式出刊。　2月，《诗网络》在香港创刊。　3月29日，“春天送你一首诗”活动在北京启动并分别在北京、上海、广州举行。　4月10日，曾卓病逝；是月，《中西诗歌》在澳门创刊；罗门的诗集《全人类都在流浪》由文史哲出版社出版。 7月16日，杜运燮病逝。 8月，黄翔的《狂饮不醉的兽形·受禁诗歌系列》由唐山出版社出版。9月，《蔡其矫诗歌回廊》由海峡文艺出版社出版。　10月，《敦煌》诗刊在兰州创刊。11月，杨克主编的《2001中国新诗年鉴》由海风出版社出版。12月，《臧克家全集》由时代文艺出版社出版；马新朝的诗集《幻河》由中原农民出版社出版。

2003年 　1月7日，公刘病逝；是月，《北岛诗歌集》由南海出版公司出版；成幼殊的诗集《幸存的一粟》由山东画报出版社出版。　4月12日，首届华文青年诗人奖颁奖仪式在长沙举行，江一郎、刘春、哑石获奖；19—20日，牛汉诗歌作品研讨会在廊坊举行。　5月，《台湾诗学》在台湾创刊。　6月30日，孙静轩病逝。9月6日，严辰病逝；是月，《唐湜诗卷》由人民文学出版社出版。　10月，王光明著《现代汉诗的百年演变》由河北人民出版社出版。11月19日，施蛰存病逝。

2004年 　1月8日，王辛笛病逝；是月，《于坚集》由云南人民出版社出版。　2月5日，臧克家病逝。　4月，沈浩波的诗集《心藏大恶》由大连出版社出版。　5月22日，第二届华文青年诗人奖颁奖仪式在海口举行，江非、雷平阳、北野获奖；是月，康城、黄礼孩、朱佳发、老皮编的《'70后诗集》由海风出版社出版。 7月，《叶延滨文集》由光明日报出版社出版。9月15日，驻校诗人江非入校仪式在首都师范大学举行；是月，《鲁藜诗文集》由作家出版社出版。12月18日，首届当代汉语诗歌研讨会在海南举行。

2005年 　1月28日，唐湜病逝；是月，《多多诗选》由花城出版社出版；《王小妮的诗》由华艺出版社出版；《中国诗歌研究动态》在北京创刊。　2月，《吴兴华诗文集》由上海人民出版社出版。　4月，《新诗评论》在北京创刊。　5月13日，第三届华文青年诗人奖颁奖仪式在晋江举行，路也、卢卫平、田禾获奖；26日，第三届鲁迅文学奖颁奖典礼在深圳举行，老乡、郁葱、马新朝、成幼殊、娜夜的诗集获奖；是月，《空旷在远方——牛汉诗文精选》由时代文艺出版社出版。 7月2日，痖弦与二十世纪华文文学研讨会在武汉召开。 8月18日，中国新诗一百年国际研讨会在北京召开。9月，《复旦诗派诗人诗集》由复旦大学出版社出版。　10月25日，第一届中国诗歌节在安徽马鞍山举办。11月18日，中国当代乡土诗歌研讨会在武汉召开；是月，《林莽诗选》由时代文艺出版社出版。

2006年 　1月，李亚伟的诗集《豪猪的诗篇》由花城出版社出版。　4月9日，第四届华文青年诗人奖颁奖仪式在宁波举行，王夫刚、李小洛、牛庆国获奖；是月，李方编的《穆旦诗文集》由人民文学出版社出版。　5月10日，人民的诗人——艾青逝世十周年纪念会在北京举行。　6月，刘福春编撰的《中国新诗书刊总目》由作家出版社出版。 8月，《海拔》在海口创刊。9月，《诗歌现场》在广州创刊；《诗友》诗刊在辽宁鞍山创刊；洛夫长诗《漂木》由国际文化出版公司出版；田禾的诗集《喊故乡》由人民文学出版社出版。　10月4日，林庚病逝；14日，中国新诗学术研讨会在北京大学开幕。11月，《芙蓉锦江》诗刊在成都创刊；于坚的诗集《只有大海苍茫如幕》由长征出版社出版。

2007年 　1月3日，蔡其矫病逝；23日，《诗刊》创刊50周年纪念座谈会在北京举行。　3月，《绿原文集》由武汉出版社出版。　4月21—22日，邵燕祥诗歌创作研讨会在廊坊举行。　5月11—13日，新诗研究的问题与方法研讨会在北京举行。 7月，《上海诗人》在上海创刊。 8月7—10日，首届青海湖国际诗歌节举行；30日，黎焕颐病逝。9月，郑玲的诗集《过自己的独木桥》由花城出版社出版。　10月28日，第四届鲁迅文学奖颁奖典礼在绍兴举行，田禾、荣荣、黄亚洲、林雪、于坚的诗集获诗歌奖。11月12日，首届中坤国际诗歌奖颁奖典礼在北京举行，翟永明、伊夫·博纳富瓦、顾彬、绿原获奖；是月，谢冕、孙绍振等著的《回顾一次写作——〈新诗发展概况〉的前前后后》由北京大学出版社出版。

2008年 　1月，《当代国际诗坛》在北京创刊。　3月31日，彭燕郊病逝；是月，《汉诗》丛书在武汉出刊。　4月，《杜涯诗选》由花城出版社出版。　5月，苏历铭、杨锦编的《汶川诗抄》由群众出版社出版；诗集《有爱相伴——致2008·汶川》由人民文学出版社出版。　6月，诗刊社编的《奥运诗典》由作家出版社出版。 7月7日，时代的鼓手——诗人田间诞辰90周年学术研讨会在北京举行。9月19日，第六届华文青年诗人奖颁奖仪式在北京举行，邰筐、李寒、熊焱获奖。　10月，《李琦近作选》由时代文艺出版社出版。11月8日，袁可嘉病逝。是年，《诗江南》双月刊在杭州创刊。

2009年 　3月，《诗林》双月号在深圳出刊；西川编的《海子诗全集》由作家出版社出版；谢冕主编的《中国新文学大系（1976—2000）·诗卷》由上海文艺出版社出版。　4月，《商禽诗全集》由INK印刻文学生活杂志出版有限公司出版；柏桦著《左边：毛泽东时代的抒情诗人》由江苏文艺出版社出版。　5月23日，第二届中国诗歌艺术节在西安开幕；是月，《灰娃的诗》由作家出版社出版；《芒克的诗》由人民文学出版社出版；刘禾编的《持灯的使者》由广西师范大学出版社出版。　6月，《大河》（诗歌）在郑州复刊。 8月7—10日，第二届青海湖国际诗歌节在青海举行；是月，《星河》大型新诗丛刊在杭州创刊。9月2—3日，纪念当代杰出诗人郭小川诞辰90周年学术研讨会在承德举行；29日，绿原病逝；是月，车延高的诗集《向往温暖》由人民文学出版社出版。　10月3日，雁翼病逝；是月，《大陆先锋诗丛》第2辑由唐山出版社出版。11月12日，第二届中坤国际诗歌奖颁奖典礼在北京举行，北岛、阿多尼斯、赵振江获奖；26—29日，香港国际诗歌之夜在香港举行；是月，刘立云的诗集《烤蓝》由解放军文艺出版社出版；《新的美学原则在崛起——孙绍振新诗论集》由语文出版社出版。12月，傅天琳的诗集《柠檬叶子》由上海文艺出版社出版；雷平阳的诗集《云南记》由长江文艺出版社出版。

2010年 　1月16日，诗人郭小川90周年诞辰纪念会暨学术研讨会在北京举行；是月，《中国诗歌》在武汉创刊；《骆寒超诗学文集》由人民文学出版社出版。　3月8日，张枣病逝；25日，艾青百年诞辰纪念座谈会在北京举行。　4月27日，陆耀东病逝；是月，顾乡编的《顾城诗全集》由江苏文艺出版社出版；方明编的《大河的对话——诗魔洛夫访谈录》由兰台出版社出版。　6月26—27日，中国新诗：新世纪十年的回顾与反思——两岸四地第三届当代诗学论坛在北京召开；是月，《河南诗人》在郑州创刊，杨炳麟任主编。 7月，《张枣的诗》由人民文学出版社出版。9月12日，北京大学中国诗歌研究院成立；22日，2010年度诗探索·华文青年诗人奖在上海松江区颁奖，黑枣、徐俊国、林莉荣获奖；是月，谢冕总主编的《中国新诗总系》由人民文学出版社出版。　10月，刘福春主编的《牛汉诗文集》由人民文学出版社出版。11月9日，第五届鲁迅文学奖在绍兴颁奖，刘立云、车延高、傅天琳、李琦、雷平阳的诗集获诗歌奖；是月，《孙玉石文集》由北京大学出版社出版。

2011年 　1月，《读诗》创刊，潘洗尘等主编；吴思敬、宋晓冬编《郑敏诗歌研究论集》由学苑出版社出版；《千高原诗系2010》由重庆大学出版社出版。　5月28日，2011诗探索·中国年度诗人诗会暨深圳大望诗歌节在深圳举行；是月，《诗建设》创刊，泉子任主编。 7月20日，张默编《现代女诗人选集》（新编）由台北尔雅出版社有限公司出版。9月24日，首届红高粱诗歌奖在山东高密颁奖。　10月22—23日，新诗与浪漫主义学术研讨会在北京召开；是月，洛夫的诗集《禅魔共舞——洛夫禅诗·超现实诗精品选》由台湾秀威资讯出版。11月7日，2011年度诗探索·华文青年诗人奖在上海颁奖；是月，林贤治著《中国新诗五十年》由漓江出版社出版。12月6日，第三届中坤国际诗歌奖在北京颁奖；是月，《70后·印象诗系》由阳光出版社出版。

2012年 　1月，王光明编选《2011中国诗歌年选》由花城出版社出版。　4月，《郑敏文集》由北京师范大学出版社出版。　6月，《谢冕编年文集》由北京大学出版社出版；赵敏俐、吴思敬主编的《中国诗歌通史》由人民文学出版社出版。 7月30日，中国首届海子青年诗歌节在德令哈市举行；是月，《新诗研究丛书》由北京大学出版社出版。9月，唐晓渡、张清华编《当代先锋诗三十年：谱系与典藏》由江苏文艺出版社出版；陈仲义著《现代诗：语言张力论》由长江文艺出版社出版。　10月20—21日，“诗歌批评与细读”学术研讨会在北京召开。12月15日，北京朝阳区文化馆、《诗探索》编辑委员会主办的“打开窗户”系列诗歌活动在北京举行；31日，第七届天问·新诗新年峰会暨两岸1960诗人高峰论坛在台北开幕。

2013年 　1月6日，梁秉钧（也斯）病逝；是月，潘洗尘、颜艾琳主编的《生于六十年代两岸诗选》由台湾文讯杂志社出版。　2月14日，雷抒雁病逝。　3月22日，云南师范大学西南联大新诗研究院成立；是月，洪子诚、程光炜主编的《中国新诗百年大典》由长江文艺出版社出版；刘福春著《中国新诗编年史》由人民文学出版社出版。 7月22日，纪弦逝世。9月29日，牛汉病逝；是月，《洛夫诗全集》由江苏文艺出版社出版；诗刊社编的《第29届青春诗会诗丛》由漓江出版社出版。　10月，《诗歌风赏》创刊，娜仁琪琪格任主编；《标准诗丛》由作家出版社出版。11月12日，韩作荣病逝；23—24日，“中国现代诗歌语言与形式学术研讨会”在北京召开；29日，郑玲病逝。

2014年 　1月，林莽主编的《2013中国年度诗歌》由漓江出版社出版。　5月1日，周梦蝶病逝；24—28日，2014海峡两岸青年诗歌创作座谈会暨海峡诗会在福州举行。 7月，北岛选编的《给孩子的诗》由中信出版社出版。9月，诗刊社编的《“青春诗会”三十年诗选》由作家出版社出版。　10月14日，首届三亚国际诗歌节在海南三亚开幕；18日，创世纪60年社庆雅集在台北举行；31日，陈超离世。31日—11月3日，如何现代，怎样新诗——中国诗歌现代性问题学术研讨会在北京召开；是月，《徐迟文集》由作家出版社出版。11月22日，背离与回归——洛夫诗歌创作70年研讨会在南京举行；29日，首都师范大学驻校诗人十年回顾研讨会在北京召开。12月，何言宏主编的《二十一世纪中国文学大系（2001—2010）·诗歌卷》由南京师范大学出版社出版。

2015年 　1月2日，吕剑病逝；26日，首届“人民文学诗歌奖”在武汉颁奖。　2月，张清华主编的《中国当代民间诗歌地理》由东方出版社出版。　5月23日，首届“李白诗歌奖”颁奖典礼在绵阳举行。　6月，《北岛集》由三联书店出版。 7月，洪子诚、奚密主编的《百年新诗选》由三联书店出版；沈奇主编的《当代新诗话》丛书由陕西人民教育出版社出版。 8月15—16日，首届武汉诗歌节在武汉举行。9月，《杨炼创作总集1978—2015》由华东师范大学出版社出版。　10月31日—11月1日，纪念新诗诞生百年：新诗形式建设学术研讨会在北京举行；是月，《两岸诗》在台北创刊，林德俊、黄梵任总编辑；吴思敬主编的《20世纪中国新诗理论史》由人民文学出版社出版。12月，吕周聚等著《网络诗歌散点透视》由中国社会科学出版社出版。

2016年 　1月，中国当代文学研究会诗歌委员会选编的《2015中国年度作品·诗歌》由现代出版社出版。　3月5日，“中国新诗百年论坛·扬州暨‘虹桥书院’系列诗学活动启动仪式”在扬州举行。　4月6日，《诗刊》2015年度“陈子昂诗歌奖”颁奖大会在四川遂宁举行；16日，《星星》诗刊六十周年精品诗歌分享会在成都举行；是月，《吕贵品诗文集》由海天出版社出版；刘福春、李怡主编的《民国文学珍稀文献集成·新诗旧集影印丛编》由台湾花木兰文化出版社出版。　5月21日，北岛诗歌创作研讨会在廊坊召开；是月，《草堂》诗刊创刊，梁平任主编。 8月17日，首届上海国际诗歌节在上海举办。9月3日，马新朝病逝；23日，“人天华文青年诗人奖”颁奖典礼在武汉举行。　10月3日，“八六现代诗群体大展”三十周年纪念诗会在四川德阳举行；21日，2016凤凰·鼓浪屿诗歌节在鼓浪屿开幕。11月19—20日，百年新诗与今天学术研讨会在北京举行。12月7日，田间百年诞辰纪念座谈会在北京举行。

（刘福春）





