词牌简介


词是合乐的诗体。刘熙载《艺概·词曲概》说：“词曲本不相离，惟词以文言，曲以声言耳。”“其实词即曲之词，曲即词之曲也。”词作者初依曲谱填词，曲名即是词调名，或称“词牌”。也偶有部分先作词后谱曲者，其词调按作词情事、词中情意或字句等命名。唐宋词调的来源，据今人归纳，大概有如下几个方面：

一、来自民间曲子。

二、来自边地或域外。

三、创自教坊、大晟府等国家乐府机构。

四、创自乐工歌妓。

五、词人自度曲。

六、摘自大曲、法曲。

此外尚有少数来自琴曲、佛教道教音乐曲调等。其中一、二两类即所谓“胡夷里巷之曲”，为词调的主要来源。以后词的音谱散亡，词乐失传，作词者只能依据前人作品的句读、平仄斟酌下笔，词的调名就只成为文字格律的标志了。

至于词调命名之由来，据近人詹安泰《词学论稿》，大约有下列各种：

一、以词中所咏之事物为调名。如《醉公子》咏公子醉、《采莲子》咏采莲等。

二、以词中之情意为调名。如《长相思》写久别之情，《更漏子》写夜长难寐等。唐五代词，多咏调名本意，一、二类多属此情况。

三、以词中之字句为调名。或用起句，如韩翃之《章台柳》等；或用末句，如吕岩之《梧桐影》等；或摘句中之字，如毛文锡之《纱窗恨》等。

四、以句举词，因而名调。此类与创始之词取词中字句命名之例微有不同，乃就旧有词调易以新名，如后人因苏轼之《念奴娇》而别名《大江东去》或《酹江月》，因晁补之之《摸鱼儿》而别名《买陂塘》等。至若贺铸、张辑之取自作词中语以改易调名，又与前者同中有异。由此而调名愈益繁复。

五、以全篇之字数为调名。如《十六字令》、《百字令》。

六、以篇中各句之字数为调名。如《三字令》。

七、以句法名调。如《字字双》，以句句皆有双字“斑复斑”、“山复山”等。

八、取古人诗语以为调名。此例甚多，如杨慎《词品》及都穆《南濠诗话》所举《蝶恋花》取梁元帝“翻阶蛱蝶恋花情”、《满庭芳》取柳宗元“满庭芳草积”等。后人对此一说法也有不同意见，不能以其有偶合者即认为是其调名所自出。

九、以非所咏事物为调名。此类盖就其时随所触发之事物以名词，而词之内容不必与调名相应。如唐明皇自潞州还京师，夜半举兵诛韦后，民间制《夜半乐》、《还京乐》二曲；宋教坊家人买盐，于纸角中得一曲谱，翻成曲调，遂名此曲为《双调盐角儿令》等是。

十、以地名作调名。如《氐州第一》、《石州慢》、《扬州慢》、《荆州亭》等是。

十一、以人名作调名。如《念奴娇》、《何满子》等。

调名缘起，大略如此。词调至繁，异名亦多，命名情况颇为复杂，只能说其大概，亦不必一一推求其原始。清人毛先舒《填词名解》、汪伋《词名集解》，可以参看，但其中穿凿附会处亦不一而足，不必过信其说。

本书所收词调本名及异名377个，现简介如下，供读者参考。简介文字，除采用本社出版的《辞海》所收词牌条目释文外，其余另行编写，参考书目不备列。

词牌编列以每条首字笔画为序。





一画


[一丛花 ]双调七十八字，平韵，以张先“不如桃杏，犹解嫁东风”一首为最有名。
[尾犯 ]又名《碧芙蓉》。双调，以九十四字和九十八字体为较常见。仄韵。





八画


[青门引 ]双调五十二字，仄韵。

[青玉案 ]取义于东汉张衡《四愁诗》“何以报之青玉案”句。又名《横塘路》等。双调六十七字，仄韵。宋词此调字数句法稍有参差，以依贺铸“凌波不过横塘路”一首者为较常见。

[青杏儿 ]即《摊破南乡子》。又名《似娘儿》等。双调六十二字，平韵。黄庭坚词名《转调丑奴儿》, 《词谱》谓是刻本误题。

[武陵春 ]又名《武林春》、《花想容》。双调四十八字或四十九字、五十四字，平韵。

[杵声齐 ]即《捣练子》。贺铸因所作有“杵声齐”句改名。

[画眉郎 ]即《好女儿》六十二字体。贺铸因所作有“真画眉郎”句改名。

[画堂春 ]双调，平韵，有四十六字至四十九字四体。

[卖花声 ]即《浪淘沙》。

[雨中花 ]有小令、长调二体。小令双调，自五十一字至五十八字，皆仄韵。长调又有平韵、仄韵二体。平韵词自九十六字至一百字，仄韵词九十八字，皆双调。

[雨霖铃 ]唐教坊曲名，后用为词牌。一作《雨淋铃》。相传唐玄宗因安禄山之乱迁蜀，入斜谷，时霖雨连日，栈道中闻铃声，为悼念杨贵妃，遂采作此曲。双调一百零三字，仄韵。宋柳永作“寒蝉凄切”一首，为世传诵。

[转调二郎神 ]参见“二郎神”。

[明月逐人来 ]《能改斋漫录》云李持正自撰谱，因词有“皓月随人近远”句，故名。双调六十二字，仄韵。

[国门东 ]即《好女儿》六十二字体。贺铸因所作有“会国门东”句改名。

[钗头凤 ]相传本名《撷芳词》，因北宋宫中有撷芳园，故名。南宋陆游因无名氏词有“可怜孤似钗头凤”句，改名《钗头凤》。又名《折红英》、《惜分钗》、《玉珑璁》等。双调六十字，前后阕的末句各用三叠字。仄韵，亦有用平韵者。

[侧犯 ]词的“犯调”中，凡以宫犯羽的，称为“侧犯”。创自北宋周邦彦。双调七十七字，仄韵。

[念奴娇 ]念奴为唐天宝中著名歌女，音调高亢，遂取为调名。宋词中以苏轼所填《赤壁怀古》词最著名。又名《百字令》、《大江东去》、《酹江月》等。双调一百字，仄韵，亦有用平韵者。

[金人捧露盘 ]一作《铜人捧露盘》。又名《上西平》、《西平曲》等。双调七十九字，平韵。

[金明池 ]又名《昆明池》。双调一百二十字，仄韵。仲殊词名《夏云峰》，乃误题。

[金缕曲 ]即《贺新郎》。

[采莲子 ]唐教坊曲名，后用为词牌。原为七言四句带有和声的声诗，唐皇甫松曾撰此调。其一三两句句尾加和声“举棹”，二四两句句尾加和声“年少”，犹竹枝词中之“竹枝”、“女儿”。但竹枝词以“竹枝”二字和于句中，“女儿”二字和于句尾，此则一句一和声。

[采桑子 ]唐教坊大曲有《采桑》，后截取一“遍”单行，用为词牌。又名《丑奴儿令》、《罗敷媚》等。双调四十四字，平韵。又有《添字采桑子》，四十八字或五十四字；《促拍采桑子》，五十字；《摊破采桑子》，六十字；皆双调平韵。宋词另有《采桑子慢》，一名《丑奴儿慢》等，双调九十字，有平韵、仄韵二体，上半阕多用一叶韵。

[鱼游春水 ]此调先有石刻古词，后由大晟府撰腔。因词中上片末句为“鱼游春水”故名。双调八十九字，仄韵。

[夜飞鹊 ]始见于周邦彦词。双调一百零六字，平韵。

[夜半乐 ]唐教坊曲名。柳永据旧曲作新调。三叠，一百四十四字；另一首一百四十五字，末句多一衬字，开首句读稍异。参见“还京乐”。

[夜合花 ]双调，有九十七字、九十九字、一百字三体，平韵。《词律》云作者多用一百字体。

[夜行船 ]又名《明月棹孤舟》。双调五十五字或五十六字，仄韵。

[夜如年 ]即《捣练子》。贺铸因所作有“破除今夜夜如年”句改名。

[夜捣衣 ]即《捣练子》。贺铸因所作有“净拂床砧夜捣衣”句改名。

[夜游宫 ]双调五十七字，仄韵。

[法曲献仙音 ]一作《献仙音》，又名《越女镜心》等。原为唐法曲。双调九十二字，仄韵。

[河传 ]一作《水调河传》又名《怨王孙》、《月照梨花》等。“河传”之名始于隋代，传为炀帝去江都时作，声韵悲切，今已不传。今可见者以晚唐温庭筠之作为最早。《花间集》所收各词，双调自五十一字至五十五字不等，句式颇不一致，叶韵亦有参差。

[河渎神 ]唐教坊曲名，后用为词牌。唐五代词皆依调名本意，咏河边祠庙。双调四十九字，有两体：一为上片平韵，下片换仄韵；一为通首押平声韵。

[河满子 ]见“何满子”。

[宝鼎现 ]又名《三段子》等。分三段，一百五十七字或一百五十八字，仄韵。

[定风波 ]唐教坊曲名，后用为词牌。又名《定风流》等。敦煌曲子词有此调。五代欧阳炯所作，句律稍异，宋人依之。双调六十二字，平韵仄韵互用。另有《定风波慢》，双调，有九十九字至一百零五字各体，仄韵。

[定西番 ]唐教坊曲名，后用为词牌。双调三十五字，平仄韵异部间叶。

又一体单叶平韵，不间入仄韵。以上作者皆唐五代人。宋词张先所作，双调四十一字，平韵，乃就前一体上片增出六字一句。

[陌上郎 ]即《生查子》。贺铸因所作有“挥金陌上郎”句改名。

[孤雁儿 ]即《御街行》。

[驻马听 ]双调九十四字，平韵。





九画


[玲珑四犯 ]又名《夜来花》。此调创自北宋周邦彦。双调九十九字或一百零一字，仄韵。南宋姜夔又有自制曲，与周词句读不同。

[春从天上来 ]双调一百零四字，或一百零六字，平韵。

[春光好 ]唐教坊曲名，后用为词牌。《羯鼓录》载唐玄宗临轩击鼓，见春色明丽，因取为曲名。又名《愁倚阑》、《愁倚阑令》等。双调四十字，平韵。另有四十一字至四十八字各体。又《喜迁莺》亦名《春光好》，但与此调不同。

[春草碧 ]有二体。双调七十五字仄韵体本名《番枪子》，以宋韩玉词末句“春草碧”，改此名。另一体宋万俟咏作，咏调名本意，双调九十八字，仄韵。

[柳枝 ]即《杨柳枝》。

[柳梢青 ]又名《陇头月》、《早春怨》等。双调四十九字或五十字，有平韵、仄韵两体。

[相见欢 ]唐教坊曲名，后用为词牌。又名《秋夜月》、《上西楼》、《乌夜啼》等。双调三十六字，上阕平韵，下阕两仄韵两平韵，亦有通篇皆押平韵者。

[相思令 ]即《长相思》。

[南乡子 ]唐教坊曲名，后用为词牌。分单调、双调两体。单调二十七字或二十八字、三十字。先用两平韵，后转为三仄韵。双调五十六字或五十四字、五十八字，平韵。

[南歌子 ]唐教坊曲名。后用为词牌。又名《南柯子》、《春宵曲》、《风蝶令》等。有单调、双调两体。单调二十三字或二十六字，平韵。双调五十二字，又有平韵、仄韵两体。唐人另有《南歌子词》，单调二十字，平韵，即五言绝句，与此调不同。

[南柯子 ]即《南歌子》。

[南浦 ]唐教坊曲有《南浦子》，宋词则借旧曲名另制新调。双调，分一百零五字仄韵及一百零二字平韵两体。宋人多填仄韵。

[茶瓶儿 ]始自北宋李元膺。双调五十六字，仄韵。又有五十四字体，与李词句格颇近，只若干句字数有多寡。

[点绛唇 ]因南朝江淹诗有“明珠点绛唇”句，故名。又名《南浦月》、《点樱桃》等。双调四十一字，仄韵。

[临江仙 ]唐教坊曲名，后用为词牌。原曲多用以咏游仙故事，故名。敦煌词或作《临江山》，又名《谢新恩》、《庭院深深》等。双调五十八字或六十字，平韵。宋柳永演为慢词，双调九十三字，平韵。

[昭君怨 ]又名《洛妃怨》等。双调四十字，两仄韵两平韵。

[品令 ]双调。仄韵。有四十九字、五十一字、五十二字、五十五字、六十字、六十三字、六十四字、六十五字、六十六字诸体。宋人填此调者，多作俳语，故字句多少不一，句读亦多变换。

[思佳客 ]即《鹧鸪天》。

[思帝乡 ]唐教坊曲名，后用为词牌。又名《万斯年曲》。单调三十三字至三十六字，平韵。

[思远人 ]双调五十一字，仄韵。

[帝台春 ]唐宋教坊曲名。《宋史·乐志》十七载，琵琶独弹曲破十五曲中，无射宫调有《帝台春》，后用为词牌。宋词只李甲一首，双调九十八字，仄韵。

[闻鹊喜 ]调名见周密《蘋洲渔笛谱》。实即《谒金门》，因冯延巳“风乍起”一首之末句“举头闻鹊喜”而改名。参见“谒金门”。

[拜星月 ]又名《拜星月慢》。唐教坊曲有《拜新月》，因民间妇孺拜新月之风俗而产生。敦煌《云谣集杂曲子》有《拜新月》二首，八十四字，一平韵，一仄韵，咏调名本意。宋词名《拜星月》，双调一百零四字，仄韵。又有一百零二字体。

[秋波媚 ]即《眼儿媚》。

[秋蕊香 ]双调四十八字，仄韵。又有同名慢词，双调九十七字，平韵。另有《秋蕊香引》，双调六十字，仄韵。

[秋霁 ]又名《春霁》。双调一百零五字，仄韵。又一体双调一百零三字，仄韵，与前体句读亦稍异。

[剑器近 ]《剑器舞》为唐宋教坊舞蹈，执剑而舞，伴有舞曲。南宋史浩所作大曲《剑舞》，中有“乐部唱《剑器曲破》，作舞一段了”的说明。《剑器近》当即此舞曲中一段。此调宋词只袁去华一首，九十六字，仄韵。旧分两片，今人认为应分三片，为“双曳头”体。

[怨王孙 ]《忆王孙》另一体之异名，双调五十四字，仄韵。与《河传》之别名《怨王孙》者句律不同。

[洞仙歌 ]唐教坊曲名，后用为词牌。又名《羽仙歌》、《洞中仙》等。敦煌写本《云谣集杂曲子》收此调二首，字句格律与宋词异。宋词有令词、慢词两体。令词有八十二字至九十三字各体，慢词有一百十八字至一百二十六字各体，均双调，仄韵。

[将进酒 ]即《梅花引》一百十四字体《小梅花》。贺铸以乐府篇名改易。

[宫中三台 ]即《三台》。单调六言四句，二十四字，平韵。

[迷仙引 ]双调八十三字，仄韵。又一体双调一百二十二字，仄韵。两者不同。

[迷神引 ]双调九十七字或九十八字，仄韵。《词律》谓此调多三字句，最为凄咽。

[祝英台近 ]又名《宝钗分》等。双调七十七字，有仄韵、平韵两体。

[昼夜乐 ]双调九十八字，仄韵。

[眉妩 ]一名《百宜娇》。宋姜夔曾填《戏张仲远》一首，双调一百零三字，仄韵。宋吕渭老《圣求词》亦有《百宜娇》，但两者句律不同。

[眉峰碧 ]即《卜算子》。

[贺圣朝 ]双调四十九字，仄韵。

[贺新郎 ]又名《金缕曲》、《贺新凉》、《乳燕飞》等。双调一百十六字，仄韵，用入声韵者音节尤高亢。

[绛都春 ]此调宋人多作仄韵体，双调一百字。陈允平改押平声韵，双调九十八字，乃于上下片七字句各减一字，其基本句格仍照仄韵体。





十画


[秦楼月 ]即《忆秦娥》。

[桂枝香 ]又名《疏帘淡月》。双调一百零一字，仄韵。王安石《金陵怀古》一首，较为有名。

[桃源忆故人 ]又名《虞美人影》等。双调四十八字，仄韵。

[鬲溪梅令 ]“鬲”通“隔”。双调四十八字，平韵。

[壶中天 ]即《念奴娇》。

[荷叶杯 ]唐教坊曲名。后用为词牌。分单调、双调两体。单调二十三字或二十六字，双调五十字，皆平韵仄韵互用。

[莺啼序 ]又名《丰乐楼》。是字数最多的词调。分四段，二百四十字，仄韵。

[破阵子 ]唐教坊曲名，本为大曲《破阵乐》中的一遍，后用为词牌。又名《十拍子》。双调六十二字，平韵。

[捣练子 ]以咏捣练而得名。又名《杵声齐》、《深院月》等。单调二十七字，双调三十八字，皆平韵。

[剔银灯 ]双调七十五字或七十八字，仄韵。

[倾杯 ]即《倾杯乐》。

[倾杯乐 ]唐教坊曲名，本为隋旧曲，后用为词牌。亦名《倾杯》、《古倾杯》。唐玄宗时曾配合于马舞。唐宣宗又另制《新倾杯乐》，则已非旧曲。敦煌写本《云谣集杂曲子》收此调二首，一百零九字与一百十字，仄韵。宋柳永《乐章集》载八首，双调，有七种不同句法，五种不同宫调，自一百零四字至一百十六字，仄韵。

[倦寻芳慢 ]或无“慢”字。双调九十六字或九十七字，仄韵。

[留春令 ]双调五十字，仄韵。另有五十二字、五十四字体，句法略异。

[高阳台 ]又名《庆春泽》。双调一百字，平韵。

[离亭宴 ]此调始于北宋张先，因词中有“随处是离亭别宴”句而得名。又名《离亭燕》。张词双调七十七字，仄韵。另有七十二字体，宋人多依之。

[唐多令 ]又名《糖多令》、《南楼令》等。双调六十字，平韵。

[烛影摇红 ]或谓北宋王诜《忆故人》词中有“烛影摇红”句，周邦彦将诜词略改字句，又前加一叠，另成一曲，即以名之。双调九十六字，仄韵。

[凌歊 ]即《金人捧露盘》（《铜人捧露盘引》）。贺铸登凌歊台作此词，改此调名。

[凄凉犯 ]一作《凄凉调》，又名《瑞鹤仙影》。姜夔自制曲。自序谓居合肥时，秋风夕起，时闻马嘶，出城四顾、荒烟野草，不胜凄黯，因琴曲有《凄凉调》，乃借以为名。《花庵词选》注：“仙吕调犯商调。”双调九十三字，仄韵。

[酒泉子 ]唐教坊曲名，后用为词牌。以平韵为主，间入仄韵。有二体：一见于敦煌曲子词，双调四十九字。北宋潘阆有忆西湖风景之作，故又名《忆余杭》。一多见于《花间集》，自四十字至四十五字，句法用韵大同小异。

[海棠春 ]又名《海棠花》、《海棠春令》。双调四十八字，仄韵。

[浣溪沙 ]唐教坊曲名，后用为词牌。一作《浣溪纱》，又名《小庭花》等。双调四十二字，平韵。南唐李煜有仄韵之作。又宋周邦彦曾作《浣溪沙慢》，双调九十三字，仄韵。

[浪淘沙 ]唐教坊曲名，后用为词牌。又名《浪淘沙令》、《卖花声》、《过龙门》等。原为小曲，单调二十八字，四句三平韵，亦即七言绝句。唐刘禹锡、白居易所作，皆专咏调名本意。禹锡词九首为正格，居易六首为拗体。南唐李煜始作《浪淘沙令》，盖因旧曲名，另创新声，双调五十四字，平韵。宋人也有于前段或前后段起句增减一二字的，也有稍变音节而用仄韵的。另有《浪淘沙慢》，一百三十三字，入声韵。

[浪淘沙慢 ]宋人演《浪淘沙》旧曲为慢调，一百三十三字，入声韵。

[粉蝶儿 ]因北宋毛滂词中有“粉蝶儿，这回共花同活”句，故名。双调七十二字，仄韵。另有《粉蝶儿慢》，双调九十八字，仄韵。

[宴清都 ]双调一百零二字，仄韵。因程垓词有“那更春好花好酒好人好”之句，又名《四代好》。

[调笑令 ]出于唐人酒筵小曲。又名《宫中调笑》、《转应曲》等。单调。分两体：一体为三十二字，平仄韵换叶。起句二字重叠，如韦应物“胡马，胡马”一首；又一体仄韵三十八字，词之前用七言古诗八句，并以诗的末句二字，为词的首句二字，用于北宋“转踏”中。





十一画


[琐窗寒 ]一作《锁窗寒》。又有题《锁寒窗》者，《词律》谓是刊本误倒。双调九十九字，仄韵。

[梦江南 ]即《太平时》。贺铸因所作有“苦笋鲥鱼乡味美，梦江南”句改名。与又名《梦江南》之《忆江南》调无关。

[梦相亲 ]即《木兰花》。贺铸因所作有“此欢只许梦相亲”句改名。

[梧桐影 ]取词末三字为名。因首句，又名《明月斜》。单调二十字，仄韵。

[梅花引 ]①即《江城梅花引》，又名《江梅引》。蒋捷词用此名。②又名《小梅花》、《贫也乐》。有两体：一为双调五十七字，平仄韵间叶；一为一百十四字，即合前体之两段为一，复加一叠，仄韵平韵异部相间换叶，贺铸词又易名《将进酒》、《行路难》。

[菩萨蛮 ]唐教坊曲名，后用为词牌。亦作《菩萨鬘》。《杜阳杂编》称唐宣宗时，女蛮国来聘，见其高髻金冠，缨络被体，号为菩萨蛮队，当时优人遂制此曲。此说不可信。据《教坊记》载，开元年间已有《菩萨蛮》曲名。今人或以为“骠苴蛮”之异译，其调乃缅甸古乐。又名《重叠金》、《子夜歌》等。双调四十四字，前后阕均两仄韵转两平韵。

[黄金缕 ]即《蝶恋花》。

[探春令 ]双调五十一字或五十二字，仄韵。

[探春慢 ]又名《探春》，双调一百零三字，仄韵。与《探春令》格律不同。吴文英一首九十四字，较前体词句有所减省，句法亦有变化，《词谱》谓是又一体。

[戚氏 ]二百十二字，分为三叠，平韵。

[眼儿媚 ]又名《秋波媚》、《小阑干》等。双调四十八字，平韵。

[章台柳 ]又名《忆章台》。孟棨《本事诗》载唐韩翃《寄柳氏》词：“章台柳，章台柳，昔日青青今在否？纵使长条似旧垂，也应攀折他人手。”后人即名此调为《章台柳》。单调二十七字，仄韵。一叠韵。

[望书归 ]即《捣练子》。贺铸因所作有“过年惟望得书归”句改名。

[望江东 ]黄庭坚词有“望不见江东路”一句，以为调名。双调五十二字、仄韵。

[望江南 ]唐教坊曲名，后用为词牌。《乐府杂录》谓此调本名《谢秋娘》，系唐李德裕为亡姬谢秋娘作，后改此名。但玄宗时教坊已有此曲。白居易依其调作《忆江南词》，始名《忆江南》。又名《梦江南》、《江南好》等。分单调、双调两体。单调二十七字，双调五十四字，皆平韵。南唐冯延巳所作，双调五十九字，平仄换叶，为变体。

[望江怨 ]单调三十五字，仄韵。

[望江梅 ]即《忆江南》。

[望远行 ]唐教坊曲名，后用为词牌。有令词、慢词之别。令词五十五字或六十字，慢词一百零六字，皆双调仄韵。

[望海潮 ]调见宋柳永《乐章集》。杨湜《古今词话》载，柳永与孙何为布衣交，后何官杭州，门禁森严，永不得见。遂于中秋夜使歌妓楚楚唱此词于何前，何遂迎永入内。双调一百零七字，平韵。

[惜分飞 ]又名《惜芳菲》、《惜双双》等，双调五十字，仄韵。始见于北宋毛滂《东堂词》。

[惜双双 ]即《惜分飞》。

[惜奴娇 ]双调七十一字，仄韵。按《高丽史·乐志》，宋赐大晟乐内有《惜奴娇曲破》，所附词即其中之一遍，有与宋词格律相同者。知此调名亦本自大曲。

[惜红衣 ]姜夔自度曲。词赋荷花，有“红衣半狼藉”句，以此得名。双调八十八字，仄韵。

[惜馀春 ]即《踏莎行》。贺铸因所作有“年年游子惜馀春”句改名。与慢词之《惜馀春》无关。

[惜黄花慢 ]此调慢词有平韵仄韵两体，均双调一百零八字，句法大致相同。另有七十字体《惜黄花》，为另一调。

[惜琼花 ]双调六十字，仄韵。

[减字木兰花 ]简称《减兰》。双调四十四字，即就宋词《木兰花》的一、三、五、七句各减三字。上下阕各二句仄韵转二句平韵。又有《偷声木兰花》，即就宋词《木兰花》的第三、第七句各减三字，平仄转韵和《减字木兰花》同。

[减字浣溪沙 ]即《浣溪沙》。

[清平乐 （乐yuè）] 唐教坊曲名，后用为词牌。又名《忆萝月》、《醉东风》等。双调四十六字。上阕押仄韵，下阕换平韵。亦有全押仄韵者。

[清商怨 ]又名《关河令》等。《词谱》:“古乐府有《清商曲》辞，其音多哀怨，故取以为名。”双调四十三字，仄韵。又《撷芳词》（即《钗头凤》本名）亦别名《清商怨》，与此不同。

[渔父 ]单调二十七字，平韵。与《渔歌子》不同。

[渔家傲 ]又名《荆溪咏》等。双调六十二字，仄韵。亦有上下阕各用二平韵三仄韵之作。

[渔歌子 ]唐教坊曲名，后用为词牌，调见敦煌曲子词及《花间集》。或作《鱼歌子》。双调五十字，仄韵。《词律》等书曾与唐张志和的《渔父》混为一调，实误。

[淡黄柳 ]宋姜夔自制曲。其自序谓客居合肥南城，见巷陌凄凉，柳色夹道，依依可怜，因制此曲。双调六十五字，仄韵。

[剪牡丹 ]《宋史·乐志》十七，教坊有女弟子舞队，第四曰佳人剪牡丹队。调名本此。双调一百零一字，仄韵。

[婆罗门令 ]唐大曲有《婆罗门》，西凉节度使杨敬述所进。教坊记有《望月婆罗门》曲名，盖摘大曲中之一遍。敦煌曲子词有《婆罗门》咏月四首，单调三十四字，平韵。宋词《婆罗门令》，双调八十六字，仄韵；又有《婆罗门引》，上或加“望月”二字，双调七十六字，平韵。三者体制不同。

[谒金门 ]唐教坊曲名，后用为词牌。又名《空相忆》、《花自落》等。双调四十五字，仄韵。

[尉迟杯 ]双调，有平韵、仄韵两体。仄韵词一百零五字，见宋柳永《乐章集》；平韵词一百零六字，见宋晁补之《琴趣外篇》。

[绮罗香 ]双调一百零四字或一百零三字，仄韵。

[绿头鸭 ]即《多丽》。





十二画


[琵琶仙 ]姜夔自度曲。双调一百字，仄韵。

[琴调相思引 ]唐琴曲有《相思怨》，宋琴曲有《相思引》。此调当即摘琴曲一段而成。有二体。一为双调四十六字，平韵，始见于周邦彦词，宋人作此调者多从此体。一为双调七十三字，入声韵，见贺铸词，与前体大异。当是各据琴曲一段制词。赵彦端四十六字体名《定风波令》, 《词律》谓是误题。赵鼎有《琴调相思令》，即《长相思》。

[喜迁莺 ]有小令和长调两体。小令起于唐，又名《鹤冲天》、《春光好》、《万年枝》等。双调四十七字，上阕四平韵，下阕两仄韵两平韵。长调双调一百零三字，仄韵。

[朝中措 ]始见于北宋欧阳修词。又名《照江梅》、《芙蓉曲》等。双调四十八字，平韵。

[最高楼 ]又名《最高春》。双调八十一字，亦有七十八字至八十五字各体。平韵间叶仄韵，但亦有全用平韵或全用仄韵者。

[集贤宾 ]即《接贤宾》。双调五十九字，平韵。又一体一百十七字，平韵，基本上是前一体的双叠。

[御街行 ]又名《孤雁儿》。以七十六字及七十八字者较常见，双调，仄韵。

[渡江云 ]又名《三犯渡江云》。双调，一百字，前段四平韵，后段四平韵协一仄韵。亦有全押平韵或仄韵者。

[湘月 ]姜夔自度曲，即《念奴娇》鬲指声。格律与《念奴娇》相同。时泛舟湘江，烟月交映，故取此调名。

[湘江静 ]双调一百零三字，仄韵。

[湘春夜月 ]黄孝迈自度曲，并依所赋内容取名。双调一百零二字，平韵。

[谢池春 ]又名《风中柳》、《风中柳令》。双调六十六字，仄韵。亦有同名慢词。

[谢池春慢 ]张先有《玉仙观道中逢谢媚卿作》，为慢词。与六十六字令词《谢池春》不同。双调九十字，仄韵。

[谢新恩 ]即《临江仙》。

[隔浦莲近拍 ]又名《隔浦莲》、《隔浦莲近》。白居易有隔浦莲曲，调名本此。双调七十三字，仄韵。

[疏影 ]南宋姜夔自度曲。又名《绿意》、《解佩环》等。双调一百十字，仄韵。参见“暗香”。





十三画


[瑞龙吟 ]此调创自周邦彦。分三段，前两段为双曳头，一百三十三字，仄韵。

[瑞鹤仙 ]始见于宋周邦彦词。又名《一捻红》。双调一百零二字，仄韵。

[瑞鹧鸪 ]又名《舞春风》、《鹧鸪词》、《天下乐》等。双调五十六字，平韵。按《瑞鹧鸪》本七言律诗，因唐人谱为歌词，便成词调。至宋柳永乃增添为双调六十四字、八十六字及八十八字三体。

[鹊踏枝 ]唐教坊曲名，后用为词牌。一作《雀踏枝》。北宋时改名《蝶恋花》。

[鹊桥仙 ]又名《金风玉露相逢曲》、《广寒秋》等。双调五十六字，仄韵。又一体双调八十八字，仄韵。

[献仙音 ]即《法曲献仙音》。

[献衷心 ]唐教坊曲有《献忠心》。敦煌曲子词有唐人所作《献忠心》词三首，其传写较完整者，双调六十九字，平韵。五代词名《献衷心》，双调六十四字或六十九字，平韵，其格律与敦煌词大同小异。

[感皇恩 ]唐教坊曲名，后用为词牌。有二体：敦煌曲子词及宋张先所作，双调六十字，平韵，字句格律与《小重山》相似；另一体双调六十七字，仄韵，与前体绝异，宋词多依此。

[摸鱼儿 ]唐教坊曲名，后用为词牌。本名《摸鱼子》，又名《买陂塘》、《陂塘柳》、《山鬼谣》等。双调一百十六字，仄韵。

[摸鱼子 ]即《摸鱼儿》。

[摊声浣溪沙 ]即《摊破浣溪沙》。

[摊破浣溪沙 ]即《山花子》。

[虞美人 ]唐教坊曲名，原为古琴曲名，后用为词牌。取名于项羽宠姬虞美人。又名《一江春水》、《玉壶冰》等。双调五十六字或五十八字，上下阕均两仄韵转两平韵。又有《虞美人影》，为《桃源忆故人》之别名。

[暗香 ]南宋姜夔自制曲。绍熙二年（1191年），夔填咏梅花词二首赠范成大，成大使歌女唱之，并名为《暗香》、《疏影》。双调九十七字，仄韵。张炎以此二调咏荷花、荷叶，更名《红情》、《绿意》。

[锦堂春 ]有小令、慢词二体。小令双调四十八字，平韵，又名《乌夜啼》。慢词又名《锦堂春慢》，双调九十九字至一百零一字，平韵。

[锦缠道 ]双调六十六字，仄韵。

[愁风月 ]即《生查子》。贺铸因所作有“处处愁风月”句改名。

[愁倚阑 ]又名《愁倚阑令》。即《春光好》。

[解连环 ]本名《望梅》，因周邦彦词有“信妙手能解连环”句，故名。又名《杏梁燕》等。双调一百零六字，仄韵。

[解语花 ]王仁裕《开元天宝遗事》载：明皇秋八月，太液池有千叶白莲数枝盛开，帝与贵戚宴赏。左右皆叹羡久之。帝指贵妃示于左右曰：“争如我解语花？”调名本此。双调一百字，仄韵。又有九十八字、一百零一字体。

[解佩令 ]调名取义于郑交甫遇汉皋神女解佩事。双调六十六字，仄韵。

[新雁过妆楼 ]又名《瑶台聚八仙》、《八宝妆》。双调九十九字，平韵。

[满江红 ]双调九十三字，仄韵，一般用入声韵。相传为岳飞所作的“怒发冲冠”一首，最为有名。南宋姜夔始作平韵体，但用者不多。

[满庭芳 ]又名《锁阳台》、《满庭霜》等。双调九十五字或九十六字，有平韵、仄韵两体。

[谪仙怨 ]本唐玄宗于入蜀途中所制笛曲，有谱无词。刘长卿始依调作词，六言律体八句，四十八字，平韵。后窦弘余、康骈继作，咏玄宗与杨贵妃事，名《广谪仙怨》。





十四画
