注释



[1] 道光《广宁县志》卷7，“职官志”。
[306] 《日记》，光绪八年正月十九日，《清代稿钞本》第19册，第394页。

[307] 《日记》，同治十一年十月廿五日，《清代稿钞本》第14册，第348页。

[308] 如李鹏年等编著《清代六部成语词典》（天津人民出版社，1990），朱金甫、张书才主编《清代典章制度辞典》（中国人民大学出版社，2011）都没有设立“委员”条目。

[309] 魏光奇：《有法与无法——清代的州县制度及其运作》，第405～406页。

[310] 《日记》，同治五年十月十八日，《清代稿钞本》第10册，第86页。

[311] 《日记》，同治七年正月十三日、二月十九日，《清代稿钞本》第10册，第472、506页。

[312] 《日记》，同治六年十二月初九日，《清代稿钞本》第10册，第431页。

[313] 《日记》，同治九年正月廿一日，《清代稿钞本》第12册，第139页。

[314] 《日记》，光绪元年三月廿一日，《清代稿钞本》第17册，第16～17页。

[315] 《日记》，同治十三年十一月十九日、廿七日，《清代稿钞本》第16册，第329、344页。

[316] 《日记》，同治十三年十月十六日，《清代稿钞本》第16册，第266页。

[317] 《日记》，同治七年十月十九日、三十日，《清代稿钞本》第11册，第190、207页。

[318] 《日记》，同治七年十月初四日、初六日，《清代稿钞本》第11册，第173～174页。

[319] 《日记》，光绪元年四月三十日，《清代稿钞本》第17册，第82～83页。

[320] 徐珂编撰《清稗类钞》第3册，第1360页。

[321] 参看肖宗志《候补文官群体与晚清政治》第2章第4节第1目“候补文官的生活状态”，巴蜀书社，2007。

[322] 《日记》，同治十年正月廿二日，《清代稿钞本》第13册，第96页。

[323] 《日记》，同治九年四月十九日，《清代稿钞本》第12册，第233～234页。

[324] 《日记》，同治十一年七月十九日，《清代稿钞本》第14册，第193～194页。

[325] 《日记》，同治十二年闰六月十八日，《清代稿钞本》第15册，第48页。

[326] 《日记》，同治十三年七月初五日，《清代稿钞本》第16册，第47、50页。

[327] 《日记》，同治十年四月十二日，《清代稿钞本》第13册，第170页。

[328] 《日记》，光绪二年三月十七日，《清代稿钞本》第17册，第601～602页。

[329] 《日记》，同治六年十二月十八日，《清代稿钞本》第10册，第442页。

[330] 《日记》，同治七年正月十九日，《清代稿钞本》第10册，第474页。

[331] 《日记》，同治十年十二月廿八日，《清代稿钞本》第13册，第551页。

[332] 《日记》，同治十一年十二月廿六日，《清代稿钞本》第14册，第414页。

[333] 《日记》，同治十二年十二月廿七日，《清代稿钞本》第15册，第288页。

[334] 《日记》，光绪三年三月廿五日，《清代稿钞本》第18册，第227页。

[335] 《日记》，光绪三年七月十一日、九月初一日，《清代稿钞本》第18册，第406～407、468页。

[336] 《日记》，同治十三年八月十二日，《清代稿钞本》第16册，第117页。

[337] 《日记》，光绪三年二月初八日，《清代稿钞本》第18册，第145～146页。

[338] 《日记》，同治十一年五月初二日，《清代稿钞本》第14册，第113页。

[339] 同治《番禺县志》卷19，“政经略·禄饷”。

[340] 《日记》，同治十一年十二月十四日，《清代稿钞本》第14册，第401页。

[341] 《日记》，同治十二年十一月初五日、初七日，《清代稿钞本》第15册，第213、215页。

[342] 《日记》，同治十三年四月廿八日，《清代稿钞本》第15册，第482页。

[343] 《日记》，同治十二年二月初五日，《清代稿钞本》第14册，第454页。

[344] 《日记》，同治十二年十二月初三日、十三年三月初十日，《清代稿钞本》第15册，第250、382页。

[345] 《日记》，同治五年十月初四日，《清代稿钞本》第10册，第78页。

[346] 《日记》，同治九年十月初四日、初八日，《清代稿钞本》第12册，第493、501页。

[347] 《日记》，同治六年十一月三十日，《清代稿钞本》第10册，第406页。

[348] 《日记》，同治九年十月二十日，《清代稿钞本》第12册，第523页。

[349] 《日记》，同治九年十一月十二日，《清代稿钞本》第12册，第591页。

[350] 《日记》，同治十年五月初九日，《清代稿钞本》第13册，第217～218页。

[351] 《日记》，同治十一年正月廿一日，《清代稿钞本》第13册，第583页。

[352] 张鹏展：《请厘吏治五事疏》，贺长龄编《皇朝经世文编》卷20“吏治”6，光绪十二年思补楼重校本。

[353] 《日记》，同治十一年八月十九日，《清代稿钞本》第14册，第251页。

[354] 《日记》，同治十一年八月廿一日，《清代稿钞本》第14册，第256页。

[355] 《日记》，同治九年五月十八日，《清代稿钞本》第12册，第271页。

[356] 《日记》，同治八年六月初四日，《清代稿钞本》第11册，第424页。

[357] 《日记》，同治八年六月十九日，《清代稿钞本》第11册，第453～454页。

[358] 《日记》，同治九年五月初六日，《清代稿钞本》第12册，第248～249页。

[359] 《日记》，同治十三年五月初四日，《清代稿钞本》第15册，第488页。

[360] 《日记》，同治十三年五月十二日，《清代稿钞本》第15册，第503～504页。

[361] 《日记》，同治六年十一月十一日、十二日，《清代稿钞本》第10册，第372～375页。

[362] 何士祁：《账房不可任用至亲》，徐栋辑《牧令书》卷3“持家”。

[363] 魏光奇：《清代州县财政探析（上）》，《首都师范大学学报》（社会科学版）2000年第6期。

[364] 《日记》，光绪庚辰九月初四日后补记部分，《清代稿钞本》第18册，第637页。

[365] 《日记》，同治十三年十一月初四日，《清代稿钞本》第16册，第292页。

[366] 民国《东莞县志》卷35，“前事略七”，第381页。张金銮：《大搜秀才记》，张其淦、张鸿安纂修《张氏如见堂族谱》卷28《杂录谱》，莞城驿前街福文堂1922年铅印本，第31页。

[367] 瞿同祖、魏光奇的书都写了“家人”。有关论文也不少，如周保明《清代州县长随考论》，《华东师范大学学报》（哲学社会科学版）2008年第5期。

[368] 汪辉祖：《学治臆说·论用人》，贺长龄编《皇朝经世文编》卷21“吏政”7。

[369] 《日记》，同治五年五月初九日、十月初二日，《清代稿钞本》第10册，第21、77页。

[370] 《日记》，同治五年十月初五日、十一日、十八日，《清代稿钞本》第10册，第79、82、85页。

[371] 《日记》，同治十年二月廿七日，《清代稿钞本》第13册，第149页。

[372] 《日记》，同治十三年三月廿四日，《清代稿钞本》第15册，第410页。

[373] 《日记》，同治十三年五月初六日，《清代稿钞本》第15册，第491页。

[374] 《日记》，同治九年九月十九日，《清代稿钞本》第12册，第449页。

[375] 《日记》，同治六年十二月廿九日，《清代稿钞本》第10册，第457页。

[376] 《日记》，同治九年七月十六日，《清代稿钞本》第12册，第328页。

[377] 《日记》，光绪元年正月十八日，《清代稿钞本》第16册，第454页。

[378] 《日记》，同治十三年五月初六日，《清代稿钞本》第15册，第491页。

[379] 《日记》，同治六年十一月廿九日，《清代稿钞本》第10册，第403～404页。

[380] 《日记》，同治九年十一月十一日，《清代稿钞本》第12册，第590页。

[381] 瞿同祖：《清代地方政府》，第141页。

[382] 《日记》，同治六年九月廿一日，《清代稿钞本》第10册，第263～264页。

[383] 《日记》，同治六年六月十三日，《清代稿钞本》第10册，第125页。

[384] 《日记》，光绪元年正月十三日，《清代稿钞本》第16册，第446页。

[385] 《日记》，同治十年八月廿三日，《清代稿钞本》第13册，第371页。

[386] 《日记》，同治十三年二月初六日，《清代稿钞本》第15册，第332页。

[387] 《日记》，同治六年八月十六日，《清代稿钞本》第10册，第195页。

[388] 《日记》，同治七年十二月廿四日，《清代稿钞本》第11册，第256页。

[389] 《日记》，同治八年二月廿三日，《清代稿钞本》第11册，第310～311页。

[390] 《日记》，同治七年正月初一日，《清代稿钞本》第10册，第461～462页。

[391] 《日记》，同治七年八月十一日，《清代稿钞本》第11册，第126页。

[392] 如周保明的《清代地方吏役制度研究》（上海书店出版社，2009）对清代书吏、衙役就有很全面深入的研究。

[393] 《日记》，同治五年十月廿八日，《清代稿钞本》第10册，第89页。

[394] 《日记》，同治十年三月初一日，《清代稿钞本》第13册，第163页。

[395] 瞿同祖：《清代地方政府》，第70页。

[396] 《日记》，同治九年十二月十八日，《清代稿钞本》第13册，第42页。

[397] 《日记》，同治十年正月廿一日，《清代稿钞本》第13册，第94页。

[398] 《日记》，同治八年二月十四日，《清代稿钞本》第11册，第302页。《诗经》收录诗歌305首，古代一般概称“三百首”，“一诗”指300之数。清代俗称银元为“香佛”“佛头”。

[399] 《日记》，同治八年二月十八日、三月廿一日，《清代稿钞本》第11册，第305、335页。《孟子·公孙丑下》有“五百年必有王者兴，其间必有名世者”之句，故以“名世”指代五百之数。

[400] 《日记》，同治八年二月廿五日，《清代稿钞本》第11册，第313页。古籍记载，周武王伐纣时八百诸侯会于孟津，故用“孟津之会”指代八百之数。

[401] 《日记》，同治八年四月十七日，《清代稿钞本》第11册，第357～358页。

[402] 《日记》，同治八年四月廿七日，《清代稿钞本》第11册，第377页。杜凤治日记通常以“一竿”“一竹”指代一千之数。

[403] 《日记》，同治八年三月十二日，《清代稿钞本》第11册，第329～330页。

[404] 《日记》，同治十三年六月初六日，《清代稿钞本》第16册，第11页。

[405] 《日记》，同治十三年六月十七日，《清代稿钞本》第16册，第29页。

[406] 《日记》，同治十一年七月初一日，《清代稿钞本》第14册，第173页。

[407] 《日记》，同治五年十月廿八日，《清代稿钞本》第10册，第89页。

[408] 《日记》，同治十年三月初一日，《清代稿钞本》第13册，第163页。

[409] 道光《南海县志》卷14，“政经略”。

[410] 瞿同祖：《清代地方政府》，第99～100页。

[411] 蔡东洲等：《清代南部县衙档案研究》，中华书局，2012，第144页。

[412] 《日记》，同治九年五月十四日，《清代稿钞本》第12册，第263页。

[413] 《日记》，同治十二年二月二十日，《清代稿钞本》第14册，第471页。

[414] 《日记》，同治六年九月十八日，《清代稿钞本》第10册，第337页。

[415] 《日记》，同治六年九月十八日，《清代稿钞本》第10册，第337页。

[416] 《日记》，同治九年闰十月初四日，《清代稿钞本》第12册，第541页。

[417] 《日记》，同治十三年十一月初二日，《清代稿钞本》第16册，第290页。

[418] 《日记》，光绪元年六月十二日，《清代稿钞本》第17册，第168页。

[419] 《日记》，同治七年九月十一日，《清代稿钞本》第11册，第155～156页。

[420] 《日记》，同治九年闰十月廿三日，《清代稿钞本》第12册，第570页。

[421] 《日记》，同治十二年四月十九日，《清代稿钞本》第14册，第537页。

[422] 《日记》，光绪元年六月廿二日，《清代稿钞本》第17册，第189页。

[423] 《日记》，同治十一年正月初六日，《清代稿钞本》第13册，第562页。

[424] 《日记》，同治十一年正月初七日、初八日，《清代稿钞本》第13册，第563、565、566页；二月十三日，《清代稿钞本》第14册，第4页。

[425] 《日记》，同治十一年三月十九日，《清代稿钞本》第14册，第53页。

[426] 《日记》，同治十一年六月廿四日，《清代稿钞本》第14册，第165页。

[427] 《日记》，同治十三年五月初一日，《清代稿钞本》第15册，第486页。

[428] 《日记》，同治十年十二月初五日，《清代稿钞本》第13册，第516页。





