北游錄紀聞上


自北上。以褐賤。所聞寥寥也。而不敢自廢。輒耳屬一二。輦上貴人。其說翔藐塵壒之外。迂朽毋得望。至淵儒魁士。未始多值。間值之。而余顓蒙自怯。囁嚅久之。冒昧就質。僅在跬傾。懼其厭苦。手別心悵。餘則垣壁桯杌之是徇。余之憒憒。不其甚乎。然幸于燕而聞其略也。若錮我荒籬之下。禽籟蟲吟。聊足入耳。能傾隃糜之殘瀋乎哉。陋實余。不在游也。故紀聞。

【吏部楹帖】　吏部堂聯。萬曆初。冢宰錢唐張瀚立。功名身外事。大就何妨。小就何妨。富貴眼前花。早開也得。晚開也得。

【宋濂裔孫】　浦江宋濂。譴卒夔州。子孫因家焉。而故里仍有宋氏。今蔚州知州宋三傑。云其後。

【湯若望】　大歐邏巴國人湯若望。今官太常寺卿。管欽天監印務。勑號通玄教師。其國作書。自左而右。衡視之。製繭紙潔白。表裏夾刷。其畫以胡桃油漬絹抹藍。或綠或黑。後加采焉。不用白地。其色易隱也。所畫天主像。用粗布。遠睇之。目光如注。近之則未之奇也。湯架上書頗富。醫方器具之法具備。有祕冊二本。專煉黃白之術。溧陽陳百史相國 【 名夏】 欲傳之不得也。崇禎甲申三月。京城陷。陳避天主堂。欲投繯。力沮之。湯又善縮銀。淬銀以藥。隨末碎。臨用鎔之。故有玻璃瓶。瑩然如水。忽現花。麗豔奪目。蓋煉花之精隱入之。值藥即榮也。鑄鑌鐵為刀。柔可繞指。揮之砉然有聲。他製頗多。不具述。

【通政司參議】　通政司參議闕。大率以戶刑工部郎中陞。試日讀章疏一道。偉幹閎聲為貴。備上御門宣奏也。左右參議。一嘗外轉。一嘗內轉。時人語曰。一死一活。

【人梟】　崇禎時。寧海諸生包君祿。失其名。家頗裕。其子年始壯。好飲博。嘗道中毆父。死。食其腦。土人執送熊太守。太守拷問。曰。吾當時謂牛耳。不知父也。斃于杖下。

【商文毅銀章】　淳安商文毅 【 輅】 。有憲宗皇帝所賜銀圖章。曰澹泊寧靜。今藏于家。其地九?邅迴。水各環護。 【 遂安馬揚明說。】

【徵異】　先朝大內多奇物。濟寧楊太史士聰玉堂薈記曰。大內藏有瓜子。長五六寸。嘗述之吳駿公先生。先生曰。不止此。吾友某。親見大內一活蟻。修尺許。其狀可畏。不知所自產。又太倉太常王煙客 【 時敏】 云。友人某。于蜀中見竫人若干共籠。形不隃三寸。衣冠垂髯。聲啾啾如鳥雀。短于焦僥矣。

【金龍池】　馬邑縣西北十里。洪濤山下。有水一泓。深不可測。嚴冬不冰。後魏以來。人傳池有二龍。時化為馬。一驪一黃。遇天陰晦。民間之馬遇之。生駒神駿。或有角。如鹿茸然。 【 馬邑縣志。】 洪濤山下。淵深無底。唐初有一馬。從池中躍出。里人驚怪。莫敢近之。馬每朝出。奔騰郊?。暮復投水中。以為常。尉遲恭往收之。從太宗征伐。翊成開創之功。後馬不知其所終。今曰金龍池。 【 雲中志。】 按鹿馬易形。秦人以罪趙高。而馮夢禎快雪堂集云。大同有馬似鹿者。抑洪濤山下所產。傳奇有尉遲敬德洗馬。則金龍池中事也。

【透玲碑】　大同應州佛宮寺。相傳唐晉王墓上石。光明如鏡。照見人物。元季兵燹。止留二尺許。曰透玲碑。

【王右軍遺墨】　東陽何氏宋太師□之後。所遺右軍書。若問淳熙還問之必還也。羲之頓首。字徑五寸。長幅。今存。義烏金公輝嘗見之。

【沙河古墓】　沙河縣北陽村。有古墓志。蓋上書揚君墓。傍刻葬後一千七百年墓為張安所發。發者滅門。今石見存古廟前。而揚君履歷。已不可攷。 【 順德府志。】

【黃侍中祠聯】　貴池黃侍中觀祠。聯曰。兩榜掄魁。毫端灑不盡義膽忠肝。想到江上勤王。獨往獨來天地黯。一門殉節。波影留得住貞魂烈魄。說起橋邊從事。同聲同氣鬼神驚。

【攷經堂記】　三原冢宰王端毅 【 恕】 致政。潛心六經。作攷經堂記。略曰。攷經固當攷先儒之傳注。亦不可不以心攷之。其經如此。其傳如此。以心攷之不如此。則當闕之。不可以訛傳訛。以誤後學。且如易之文言曰。乾始能以美利利天下。不言所利。大矣哉。程傳以為乾始之道。能使庶類生成。天下蒙其美利。而不言所利者。蓋無所不利。非可以指名也。故贊其利之大。曰大矣哉。朱子本義以為始者。元而亨也。利天下者。利也。不言所利。大矣哉。貞也。今之學者。多不讀程傳而宗本義。如此章者。以吾心攷之。當以程傳為是。又如書之金作贖刑。蔡傳以為贖鞭扑之刑。以吾心攷之。鞭扑乃官府學校常用之輕刑。如何一一以金贖之。豈非贖老幼篤廢之不能受刑者乎。又如詩之南有喬木。不可休思。注以為上聳無枝曰喬。以吾心攷之。釋喬木之喬。固可如此遷就。釋喬岳亦可上聳無枝曰喬乎。喬字只可以高字訓。不可以上聳無枝釋之也。又如春秋。公羊、穀梁以尹氏卒為正卿。左氏以尹氏卒為君母。一以為男子。一以為婦人。學者將誰信乎。此攷經者固不可不用傳注。亦不可盡信傳注。要當以心攷之也。

【海運新攷】　梁太宰夢龍海運新攷曰。海道里數。淮安府至安東縣九十里。安東縣至馬洛關五十里。馬洛關至蘆浦四十里。蘆浦至楊寨四十里。楊寨至白沙關二十里。白沙關至雲梯關二十里。雲梯關至淮河套六十里。淮河套至大海東州山百二十里。東州山至高公島三十里。高公島至鷹游山三十里。鷹游山至盧溝所十五里。盧溝所至青口六十里。青口至興莊五十里。興莊至東流所百里。東流所至濤落場三十里。濤落場至信陽場百二十里。信陽場至齋堂島四十里。齋堂島至靈山島九十里。靈山島至竹槎島五十里。竹槎島至浮島四十里。浮島至灣島六十里。灣島至鰲山管島三十里。管島至田橫島七十里。田橫島至欽島十里。欽島至青島百二十里。青島至海洋所灰島七里。灰島至炕兒島十八里。炕兒島至玄城島百二十里。玄城島至雙駝埠二十里。雙駝埠至寧津所八十里。寧津所至成山衛五十里。成山衛至青雞島六十里。青雞島至羅山所五十里。羅山所至威海衛四十里。威海衛至劉公島五十里。劉公島至寧海州七十里。寧海州至空空島五十里。空空島至奇山所三十里。奇山所至福山縣三十里。福山縣至登州新海口八十里。登州新海口至沙門島六十里。沙門島至桑島五十里。桑島至萊州（山母）屺島四十里。（山母）屺島至三山島八十里。三山島至芙蓉島五十里。芙蓉島至海倉百里。海倉至魚兒鋪十里。魚兒鋪至白浪河五十里。白浪河至八溝河五十里。八溝河至小清河二十里。小清河至清河五十里。清河至絲網口十里。絲網口至江坌河十里。江坌河至大口子四十里。大口子至大清河十里。大清河至唐頭寨十里。唐頭寨至小沙河五里。小沙河至渾水汪十五里。渾水汪至降河三十里。降河至久山河十里。久山河至大沙河二十里。大沙河至泊油河十五里。泊油河至套河十五里。套河至沙頭河十里。沙頭河至大頭河三十里。大頭河至桑句河三十里。桑句河至徐家溝十里。徐家溝至乞溝河七十里。乞溝河至大沽河二十里。大沽河至天津衛百五十里。天津衛至張家灣八十里。自淮安至張家灣海道水程。共三千三百九十里。

海道灣泊。舟行停泊。宜在舊設墩上。晝樹旗幟。夜懸燈籠。以便趨集。嘗攷永樂間平江伯陳瑄督海運于靈山。建烽火臺。高三十餘丈。今宜師其意。多為標識云。

由淮安起至信安場。 【 場東土民董氏門前。可泊舡二三百隻。】

【剛林修史】　昭陵之殂。故事殉葬。攝政王母宜從而不欲也。宗室大臣勒令自盡。後修實錄。剛林書云。自願從死。又剛林隸黃旗。攝政王隸本旗。擇某某代之。因獲罪。剛林不受賂。弟常鼐吏部啟心郎。受遺數十萬。又弟察不害善滿書。今存。

【豫王子】　攝政王無子以豫王子□□□為子。今亡。

【肅王子】　癸巳肅王子□□從萬歲山射兔。連中雙兔。上大悅曰。我安得生子如爾乎。諸臣曰。此即陛下子也。因子之。

【國議】　清朝大事。諸王大臣僉議既定。雖至尊無如之何。上嘗諭內院曰。卿輩善為之。是非易明。若其有失。朕雖曲宥。不能也。

【筆帖式】　筆帖式專習國書。盛京各衙門。外而督撫並有之。京官滿漢各從本書。然滿官先得旨施行。迨漢官奉旨。則事且早定矣。漢疏呈至內院。仍譯滿書以進。下內院漢人者票擬。滿疏呈御。即得旨以內院滿人者任之。其大事經諸王大臣處分既定。下內院或更譯漢書。以示諸臣。

【李雯】　華亭李雯舒章。甲申寓燕。仕清為中書舍人。凡大制作多出其手。少宰陳名夏。欲推陞內翰林。學士胡統虞、御史張端不欲也。嗾給事中陰潤劾少宰樹私。奪祿三月。雯內艱。不允奔喪。後告歸一載。即入朝。中暍道卒。

【招撫】　乙酉。中府都督僉事謝弘儀招撫廣西。加左都督兼右副都御史。翰林侍講孫之獬招撫江西。加兵部尚書兼右副都御史。黃熙胤招撫福建。恭順侯吳維華招撫廣東。俱自請往。以不任免。

【滿書】　癸巳二月十九日。上面試內翰林官通滿洲文義者三人。侍講胡兆龍晉侍講學士。編修李霨晉中允兼□院編修。檢討莊冏生晉□贊善。次通可進者十二人。沙澄、王紫綬、張士甄、王熙、艾元徵、夏敷九、何采、章雲鷺、韋成賢、高光夔、李廷樞、張弘俊。仍故秩。餘五人未通曉。范正脉、張文明、朱廷璟、成亮、劉澤芳調部曹。

【朝鮮印篆】　三月二十五日改鑄朝鮮國王印。兼滿漢篆。以前止清篆也。甲午二月朝鮮國王李淏上言。順治十年十一月。臣欽奉勑諭。朕惟自古帝王。必立后以資內助。然皆慎重遴選。使可母儀天下。今后乃墨勒根王于朕幼冲時因親定婚。未經選擇。自冊立之始。即與朕志意不協。宮壼參商。已歷三載。事上御下。淑善難期。不足仰承宗廟之重。謹于八月二十五日奏聞昭聖慈壽恭簡皇太后。命議事諸王、貝勒及大臣。內三院、九卿、詹事科道等官會議。皆以為是。因眾心一同。已降為靖妃。改居側宮。諭王知之。臣欽此欽遵外。與一國臣民。不勝感激。謹奉表稱謝者。臣淏誠惶誠恐稽首頓首。伏以恩均內服。恆切仰戴之忱。事關中闈。濫承頒告之命。曷勝驚感。徒積兢惶。伏念臣廑保遺基。恪遵舊度。誠虔北拱。偏荷字育之仁。澤洽東漸。久沐刑于之化。頃緣坤儀之有闕。以致乾斷之克行。何意眷待之隆。有此勑諭之典。星軹遠降。榮固出于尋常。雲漢昭回。顏不違于咫尺。自□駑質。薦被寵光。茲蓋伏遇皇帝陛下。日升月恒。春煦秋肅。闡至德于建極。普及邇遐。遵聖訓于造端。察乎天地。茲申誕告。亦及敝藩。臣敢不稽首拜嘉。銘骨圖報。隔三千餘里。幸際正始之時。頌億萬斯年。倍殫傾陽之悃。臣無任望天仰聖激切屏營之至。謹奉表稱謝以聞。

【延生保命丹】　通玄教師太常寺卿掌欽天監印務湯若望。定延生保命丹。合藥二百六十種。種各三斤為丸。

【試定詞臣】　癸巳四月二日。上面試諸翰林官君子懷德文一首。因第甲乙。無錫鄒忠倚 【 壬辰狀元】 、桐城何采、靈壽傅維鱗、錢塘黃機、武進呂宮、解州喬廷桂、灤州石申、桐城方玄成、蓋州衛夏敷九、黃岡韋成賢、黃岡曹本榮、聊城傅以漸、秀水張天植、膠州法若真、沁水張道湜、大興李奭棠、桐城程方朝、宜興周啟雋、真定梁清寬、掖縣張端、臨胊馮溥、孟津陳爌、山陰胡兆龍、真定梁清標、大興張永祺、仁和卓彝、日照安煥、高密單若魯、通州張士甄、蒙陰高珩、仁和胡亶、祥符王紫綬、武進張宏俊、武進莊冏生、景陵宋（木巳）、蓬萊王一驥、鉅鹿楊思聖、安邱劉正宗、孟縣薛所蘊、宛平王熙、河間左敬祖、大名成克鞏、即墨藍潤、高陽李霨、安邑呂崇烈、晉江黃志遴、萊陽沙澄、陽城張爾素、濟陽艾元徵、桐城王大礽、掖縣王炳昆、滄州呂纘祖、宛平章雲鷺、鄞縣范廷元、夏邑李培真、江寧李廷樞、遂平魏天賞、登封傅所霖、宛平王崇簡、商邱李目、文安高光夔、陽城喬映武。共四十二人。內院陳名夏倡之。以定去留也。鄒忠倚原首臚。故不易。未幾。列于前者或外補。又不知所由矣。上嘗至內院。問李目。若試何卑也。對曰。滿洲文從後閱起。臣實居第三。何卑之有。上為笑。得留。

【學士內直】　癸巳冬。命國史、弘文、祕書三院學士各一人內直。先是。大學士分入大內票擬。賜內膳。滿人疑權重。故分之。學士預閱章奏呈旨。仍下內院。書紅學士代。

【貤綸】　甲午正月。始頒文武諸臣封贈制誥。滿洲勳衛。殆萬餘人。俱不重絲綸。第得封贈一官足矣。漢官力持之。謂必藉如椽。于是內院擇坊局史官十六人分撰。自一二品始。徵家狀于滿人。滿人云。若以禮來。吾當相付。蓋亡論先蹟無徵。即祖父名多闕。其遼人尚通一刺而所潤也。制誥兼滿漢書。翻譯為難。如文制曰仁。曰懿。曰庸等字。俱譯作好。武制曰元老。曰長子。曰文人。曰總帥。俱譯作總兵。以滿字少。故不顧文義。強相湊泊。文或用古人事。譯者曰。我現在。我之稱而狥古人乎。頗不色喜。

【散館】　甲午七月望。壬辰庶吉士散館。烏金超哈三人。鑲黃旗瀋陽范承謨、正白旗廣寧遲煌、鑲黃旂廣寧丁思孔。俱上卷。習滿書漢書三十二人。仁和錢開宗、侯官薛雲、清苑郭棻、順德陳彩、山陰金鋐、吳江王勰、萊陽張瑞徵、咸寧崔之瑛、長泰葉先登、漢陽李昌祚、嘉善曹爾堪、黃岡汪煉南、聞喜楊允寧、登封耿介、安陸楊詔先、遂安方猶、鎮江張應彩、龍游余恂、睢州湯斌、閩縣陳子達、清澗白乃貞、興國盧高。俱上卷。南昌饒宇栻、青城韓庭（艹巳）、鄱陽史彪古、潁州李文煌、沁水王紀、通州楊士烒、滄州呂祖望、豐城熊儕鶴、泰州俞鐸、新建趙曰冕。俱中卷。時內院擬定。久之始得除授。

【詞林外銓】　詞林除授。並由內院。甲午春。宗王以內院之專。議歸吏部。部院互讓。久之。竟從始議。內院循資移部。部具奏。

【公座】　六部各公署不設高座。並低几。紅毯席地橫長枕。滿官至。常伏枕處分。口授侍郎。判事啟心郎位侍郎下。能攬一部之權。

【止蹕】　上之東巡滿洲也。積念久矣。累為宗勳所留。去歲彌切。甲午春。銳意欲四月往。通玄教師湯若望以象緯止之。而終未慊也。至六月戒期。宗勳諸文武各不能止。內自市騾六十頭。輿三十乘。中外嚴裝。以俟輜重。日運不休也。欽天監涓七月十九日可出。遲須八月。上急駕。定七月十九日。亡何令改擇。若望奏八月四日。而七月二十五日內院大學士王永吉、金之俊、党崇雅於朝中極言利害。欲密奏。滿人曰。待吾輩入告。渠繼之可也。滿人時奏他事。既出。永吉等入曰。陛下謁陵。孝思惓切。第事有緩急。如東南西南告兵。民間飢荒。一切兵食。若駕出。待明年便難收拾。故謁陵事。雖明春未晚也。即陛下急行。宜二事酌定。若何弭寇。若何救荒。豈可置而不問乎。上遽入。有頃。傳諭曰。卿等所言良是。第朕心切。坐一日不安席。如不謁陵。我心不死。凡諸事。舍朕即卿等大臣任之。俟朕歸來以後。所言無有不聽。時烏金王亦言之。上曰。朕去後。爾即有天下可也。王曰。昔先皇顧命。以聖躬相托。非以天下與臣。今所言專欲保護聖躬耳。萬一不測奈何。上曰。如欲大位者。聽為之耳。若再言。即革汝儀衛。是月晦。罷行。中外稱慶。先是。郡縣治馳道。會間日雨。亟治亟潰。役者苦之。通州材官某至自經。朝議儲費百五十萬。遂停京官俸三月。時都人吳□。善天文。或叩其占。曰。帝星不動。必不成行。果驗。時擇大學士馮銓、王永吉扈行。銓備傔從二十人。馬四十匹。橐駝八頭。永吉方病瘧。上自擇藥付使者以方。賜飲。明日又賜藥。不知何方也。永吉勉飲。使臣還報。上曰。王某喜否。曰。喜甚。曰。內有婦人乎。曰。無之。上曰。廡間有婦人乎。曰。頗有。上笑曰。爾回。彼婦且內矣。

【部院議政】　內院中有議政大臣。如范文程、甯完我。不預票擬。次輔俱就正。六部事俱議政王口定。清初吏部疏上。即自擬旨見允。不由內院。

【內翰林院印】　內翰林院印。學士胡統虞曾輕之。時相不懌。收其印。改鑄內翰林。國史、弘文、祕書三院印。俱屬各相。

【簡謁】　史官朔望例候政府。剛林厭其煩。自一二通謁外。俾進職名。已併罷之。

【李應試】　李應試住外城馬市。為大駔。事諸王貝勒等。得其懽。時漢官疎隔。冀通肺腑。並藉徑應試交關請托。勢傾一時。壬辰事敗伏誅。籍其家。得縉紳名札甚多。幸上不問。其黨潘文學、高思敬、高三、王國楨、顧麟、李之棟、李東明、劉文登等俱棄市。兵科都給事中李運長叔事應試。其姪天鳳稱為弟。以天鳳子纂冒己子。充官監。遂誅運長、纂。釋長家屬。

【畿試】　順天鄉試與外省不同。考試官四。如甲午試錄內翰林弘文院學士白色純、禮部右侍郎烏黑、內國史院編修范周、吳正治。前二官以滿洲蒙古人入試也。外簾有龍門官二人。散題官二人。餘如舊。

【押字】　甲午二月六日。上召陳名夏作一押字。便于制書。

【滿洲翰林】　滿洲編修、檢討。視漢官俱晉一品。而于滿人為卑。以滿官止七品也。

【俸薪】　滿官支俸米不支薪。蓋其內外大小家口。並登籍另給米。故本官所任見職。止支俸。漢官俸薪兼支。今甲午停秋冬二俸。有以停俸不停薪。請支折薪銀。以薪侈于俸也。如四品官季給三十金。俸纔十金耳。內院不許。謂滿官正在此論薪俸。何得濫也。明年。給俸不給薪矣。

【籤例】　吏部注選掣籤。僅有司雜職。如朝士外轉。例推有正有陪。今亦掣籤矣。

【新人】　清朝歸附者。以遼東為舊人。餘為新人。新人 【 在京口】 就牛彔。再閱牛彔秩如千戶。專戶籍。雖卑秩而聽其派撥。凡位居公侯並俛就之。猶縣令之轄鄉紳也。

【始朝】　甲申十月朔。上七歲。甫入京。是日御殿。親王先拜謁。餘以次進。侍衛雜沓。雖鳴鞭。鴻臚寺未贊謁也。元旦壽節並免賀。庚寅正月朔。已傳免。次夜忽傳明日受賀。

【屢諭】　辛卯正月十日。諭江寧、蘇、杭三處織造已有專官。遂停滿洲差官并烏林人役催督。又免陝西織造絨褐。省此項錢糧完餉。

十一日。停臨清燒造城磚。永為停止。

二十八日。皇考麟趾宮大貴妃。加號懿靖大貴妃。衍慶宮淑妃。加號康惠淑妃。

閏二月八日。以關稅選差忽三員忽二員。今照舊設二員。

九日。諭吏部。邇來吏治。不肖府州縣事。文移招詳。全憑衙內人代筆。轉換上下。與衙役作弊。著督撫官嚴行分別。有德有才又通文義為一等。不識文字聽信衙役為一等。立刻參奏。不得姑留。

三十日。命故明親王郡王流落者。該督撫察其投誠實情。將伊家口起送來京分養。其鎮國將軍以下。不必起送。報司府申禮部給牒。

六月十七日免太和山春秋二季貢符篆黃精等物。

二十五日諭禮部。元年定守明朝諸帝陵寢並祭典。惟裁神宗陵。今照十一陵例致祭。仍設太監陵戶看守。

八月二十四日免四川貢扇、湖廣魚鮓。

【兵制】　滿洲騎兵月餉七兩五錢。步兵三兩四錢外。騎兵月二兩五錢。步兵一兩五錢。騎兵止給官馬。鞍轡械器自備。

【籍田】　甲午二月望上始籍田。初禮部擬在十日。以皇太后誕期值八日。不便齋戒也。天子三推外。以親王五推。九卿七推。內院不預焉。按先朝親王未之國亦不陪祀。以親王非可以三公例也。

【范達禮】　總督倉?戶部左侍郎瀋陽范達禮。相國范文程長子也。甲午夏命事楚粵。道出臨清。適大水妨檝。沿途索挽。至執途人助之。凡千餘人。徒涉挽縴。群力交奮。俄縴斷。隨波漂沒者亡筭。哭聲道震。

【孔有德】　甲午六月三日定南王孔有德喪歸京師。命三品以上大臣郊迎。四五品京官臨喪次一晝夜。諡武壯。女四貞。今十三歲。

【袁襜如】　祥符袁襜如。順治丙戌進士。選庶吉士。丁亥分校禮闈。時總裁大學士瀋陽范文程、滿洲剛林、祁充格、涿州馮銓、東寧甯完我、商邱宋權。襜如嘗呈卷。宋抹二字。襜如退以硃改二字。仍請錄。宋怒其忤己。且考官止用藍筆。安得硃也。搜得硃一挺。即毆出。下刑部杖六十。除名。雖襜如不自慎。而宋亦傷于刻急焉。 【 宋權天啟乙丑進士。】

【李人龍】　滄州李人龍。丁亥南宮第一。知定遠縣免官。當事以大魁。稍收之。薦補中書舍人。乙未二月。奏求再廷試。如宋梁灝故事。按灝登第本少年。非耄齡也。俗傳謬悠。人龍悞矣。唐宋應他科。仍許赴進士。可援其例。

【趙維祺】　萊陽趙維祺。丙戌進士。御史巡鹽浙江。癸巳十月還朝。十一月八日留客宿。趙不携家。止二僮。獨寢。忽呼仇人刺我。竟斷喉死。明日事聞。終不得其繇。今家僮論罪。

【人祭】　滿洲始事好殺戮。享神輒殺遼人代牲。或至數百。今習遂革。

【興學】　滿洲興學倡于范文程。始試百四十人。入庠歲考有三等。上者賚絹二匹。次□□。又次扑□。浙巡撫蕭起元嘗殿焉。科舉初場止二義。尚書廣寧楊方興、山陰沈文奎並解元。

【遠獵】　辛卯十一月上次永平之三屯營。先期。郡縣儲具永平芻一束。直錢八文。遠輸費五十文。遷安令張自涵飼雞鵝若干。而扈從苛索。至勒鞭箠。自涵幾投繯也。駕至圍獵。登景忠山。險道折旋二十里。凡十二祠。祠各供頓。上及兩宮御輕輿。 【 扒山虎。】 賜山僧五百金。

【高爾儼】　大學士高爾儼。有癎疾。甲午正月俄發于御前。掖出。仍不引疾。二十九日命回籍調理。

【漢相內宅】　甲午二月二十七日命內院大學士金之俊、呂宮等移家皇城東華門內。各賜宅一區。凡內宅臧獲。俱籍兵部。給符。曰當予以驗出入。各監奴大恐。報籍者無幾。

【金之俊】　癸巳冬十一月金冢宰推齊人房之騏忤旨。滿洲尚書朱阿馬、文選郎中宋學洙俱削籍。金調用。甲午二月六日忽命金入內院。時罷高爾儼。吏部會推薛所蘊、胡世安等二人。非上所急。上出不意用金。或曰。陳名夏薦故。

【圈田】　初徙遼人。圈順天、永平、保定、河間之田。凡腴畝華宅俱占去。而其人惰。田不甚墾。多蕪。癸巳水災賑六十萬金。遂欲轉圈真定、順德、廣平、大名。戶部持之不行。

【薊撫】　薊撫。先朝駐遵化。今駐河間。

【大清律】　大清律即大明律改名也。雖剛林奏定。實出胥吏手。如內云依大誥減等。蓋明初頒大誥。各布政司刊行。犯者呈大誥一本服罪。故減一等。其後不復納。但引大誥。溺其旨矣。今清朝未嘗作大誥。輒引之。何也。

【河決】　庚寅九月二十八日河決儀封縣荊隆口、濟寧、壽張等隄。郡縣大被其害。甲午塞決口。五月四日復潰若干丈。七月朔潰盡。

【德宗】　恭順侯吳維華總漕淮揚。所善揚州福緣菴僧德宗。捐萬緡造浮屠。嘗問德宗素業。答曰。吾在前宋本侍兒。嘗叨蜀吏。至則蜀亂。逃山中。飢欲死。化為狐。遂竊異術。至萬曆中。有狐戀某婦若干年。婦羸疾。符藥不能療。其家以訴余。適有因緣。余諭狐以佛法。妖恍然受教。收為弟子。秘室中寢榻側幽暗而腥。輒語人休咎。皆狐導之也。辛卯。狐辭去。語多無驗。癸巳。德宗被掠死。此德宗私告維華者。未嘗泄也。

【孔興燮】　甲午正月晦。上生日。衍聖公孔興燮來朝。年十九。善酒。有先朝賜第在□門內。迄今丹闥不改。

【蚌像】　戶部主事大興李□。 【 侍郎奭棠弟。】 榷滸墅關。嘗出蚌殼大五六寸。內一真武像坐椅上。右手垂椅。左手□。龜虵承其足。黃靈官荷戟瞋目而侍。雲氣上繞。現四神將。各眉目如畫。殼背鐫高麗國王進。填以金。本大內物落民間。以十緡得之。視隋文帝蛤蜊佛、宋晁無咎?齒臼佛尤奇。物化之巧如此。 【 吳駿公先生說。】

【鄒忠倚】　無錫鄒忠倚。崇禎壬午舉人。清朝己丑南省奏名。壬辰進士第一。授祕書院修撰。嘗游錢塘。禱于太傅祠。夢太傅授瓜子一握。數之得五十四。未解其故。俄家居外入。其婦以瓜子列狀元二字。忠倚值之有醒。數之則五十四。果驗。癸巳四月。上躬定詞臣四十二人。仍第一。時呼兩狀元。甲午疾甚。上問及者五。俄卒。年三十二。清朝壬辰滿洲始開科。是年術家云。文星無光。

【巢震林】　常州巢震林。壬辰舉南宮一百六十二人。尋論文體。除名。乙未赴南宮。奏名如前數。按先朝再舉鄉榜有之。再舉會榜則未有也。

【孫中麟】　桐城孫中麟。嘗夢神曰。若當狀元。以世德淺。限登第後五日死。乙未三月登第。果五日死。 【 父總督侍郎晉。】

【金漢蕙】　義烏金漢蕙。己丑進士。任分守廣西右江道左參議。駐柳州。壬辰七月四日城陷被執。八月至桂林。九月二十日隨兵東下。十月十六日入衡州。十一月二十四日出城三十里被殺。事聞。贈光祿寺卿。蔭子入監。

【御坐】　上嘗幸內院。所坐椅。他日過之。見已封矣。欲坐炕上。不果。恐又封炕也。聞在南海子幸輔臣□帳房。亦封帳。太和班張淨嘗御前舞鍾馗四十則。每則上立圖于几。或至複出。及上自舞。過之矣。

【游費】　癸巳冬。上幸南海。隃月費四萬緡。歲蘋婆果費萬餘金。上服御頗約。第用度不貲耳。滿人侈麗相尚。始貴金珠錦繡。今見以為常矣。番舶難得之貨。魚鬚為鞭。火浣為布。炫異爭奇。後不知何極也。

【中翰】　中書舍人專直內院。舊遷轉不辭本署。清朝得轉臺省。次之遷部曹。遂為右秩。科貢交鶩。先禮部選上。內院閱其人。置書低几上。十步外各讀數行。驗其聲容目力也。間一日試文。江西蔡□本矇目。俄日隙注于書。得瞭徹預選。

【馮銓】　癸巳。涿州次妾□氏沒。銘旌題。誥封一品夫人。喪歸。大內遣賻。時元配尚在。豈受封先朝。竟以次妾膺新典乎。甲午冬。上在南海子。嘗講老子。問無欲以觀其玅。有欲以觀其竅。對曰。無欲即中庸喜怒哀樂之未發。謂之中也。有欲即發而皆中節。謂之和也。

乙未正月。命畫工至涿州里第圖其母夫人。識以璽。題御製。

