临高启明
　第一卷　启航
　　第三十七节 清底
　　第三十八节 大波航运公司
　　第三十九节 稻谷与煤
　　第四十节 北部湾的渔民和海盗
　　第四十一节 女临时工的下落
　　第四十二节 不结案的结案
　　第四十三节 猫耳山下
　　第四十四节 总督德？卡蓬蒂尔
　　第四十五节 李丝雅的报告
　　第四十六节 盟友
　　第四十七节 荷兰人
　　第四十八节 贸易
　　第四十九节 商务员的报告（一)
　　第五十节 商务员的报告（二）
　　第五十一节 殖民和贸易部
　　第五十二节 荷兰人的用处
　　第五十三节 鸿基站的消息
　　第五十四节 鸿基站
　　第五十五节 眼红
　　第五十六节 同床异梦
　　第五十七节 各怀心思
　　第五十八节 乌合之众
　　第五十九节 一般般的胜利
　　第六十节 商务员的报告（三）
　　第六十一节 商务员的报告（四）
　　第六十二节 临高贸易协定
　　第六十三节 转口贸易
　　第六十四节 香港的作用
　　第六十五节
　　第六十六节 特里尼的见闻
　　第六十七节 罪人们
　　第六十八节 角力
　　第六十九节 广州的大世界
　　第七十节 重返广州
　　第七十一节 重建
　　第七十二节 满目疮痍
　　第七十三节 重逢
　　第七十四节 规划
　　第七十五节 征地
　　第七十六节 股票和债券
　　第七十七节 去杭州
　　第七十八节 赵老爷
　　第七十九节 道长
　　第八十节 杭州城里的市场
　　第八十一节 怎样搞慈善活动
　　第八十二节 扩大队伍
　　第八十三节 蚕丝
　　第八十四节 文化书店
　　八十五 杭州印刷所
　　第八十六节 另辟蹊径
　　第八十七节 考察团
　　第八十八节 大太监
　　第八十九节 干股
　　第九十节 凤凰山庄
　　第九十一节 未来规划
　　第九十二节 南京
　　第九十三节 三山街
　　第九十四节 印刷作坊
　　第九十五节 孤悬京师的虚弱感
　　第九十六节 江南总号
　　第九十七节 起威栈
　　第九十八节 天水桥教堂
　　第九十九节 杭州教会
　　第一百节 传统印刷（科技文）
　　第一百零一节 庆云观
　　第一百零二节 张纯阳
　　第一百零三节 凤凰山庄会议
　　第一百零四节 驱虎吞狼
　　第一百零五节 挑拨
　　第一百零六节 标准化船
　　第一百零七节 H-800型
　　第一百零八节 国家库存代码
　　第一百零九节 运作流程
　　第一百一十节 简单伙食
　　第一百一十一节 简单伙食续
　　第一百一十二节 联合作战司令部
　　第一百一十三节 后勤集训队
　　第一百一十四节 后勤体制改革
　　第一百一十五节 正规化
　　第一百一十六节 窥觊济州岛
　　第一百一十七节 台湾岛
　　第一百一十八节 粮食供应
　　第一百一十九节 外包的难度
　　第一百二十节 通止规
　　第一百二十一节 新生服
　　第一百二十二节 袁子光
　　第一百二十三节 禽兽不如
　　第一百二十四节 广播体操
　　第一百二十五节 学生出阵
　　第一百二十六节 预备队
　　第一百二十七节 第四步兵营
　　第一百二十八节 政治工作
　　第一百二十九节 潜在合作者
　　第一百三十节 赵引弓的私塾
　　第一百三十一节 花船
　　第一百三十二节 风月
　　第一百三十三节 荷兰望远镜
　　第一百三十四节 赏花会
　　第一百三十五节 完璧书坊
　　第一百三十六节 完璧书坊续
　　第一百三十七节 澳洲的书
　　第一百三十八节 水着杂志
　　第一百三十九节 漫画书
　　第一百四十节 特殊宣传
　　第一百四十一节 真理办公室
　　第一百四十二节 孙淳
　　第一百四十三节 &amp;quot;蓬莱-1631&amp;quot;
　　第一百四十四节 甲板上的三个人
　　第一百四十五节 物质准备
　　第一百四十六节 科技部
　　第一百四十七节 老花镜片
　　第一百四十八节 光学车间
　　第一百四十九节 光学产品
　　第一百五十节 望远镜
　　第一百五十一节 工人们
　　第一百五十二节 晨会
　　第一百五十三节 教案
　　第一百五十四节 煽风点火
　　第一百五十五节 愈演愈烈
　　第一百五十六节 朱宗元
　　第一百五十七节 海天号
　　第一百五十八节 南澳岛
　　第一百五十九节 巡游岛上
　　第一百六十节 从大员到打狗
　　第一百六十一节 打狗山上
　　第一百六十二节 第一次接触
　　第一百六十三节 鳖子门
　　第一百六十四节 钱塘江上
　　第一百六十五节 离婚事件
　　第一百六十六节 赵引弓来访
　　第一百六十七节 使团众生
　　第一百六十八节 木材
　　第一百六十九节 酒话
　　第一百七十节 气象工作
　　第一百七十一节 水灾
　　第一百七十二节 琼山县办事处
　　第一百七十三节 赈济
　　第一百七十四节 成功学的运用
　　第一百七十五节 中央和地方（一）
　　第一百七十六节 中央和地方（二）
　　第一百七十七节 中央和地方（三）
　　第一百七十八节 大户们
　　第一百七十九节 清理债务
　　第一百八十节 新得劳动力
　　第一百八十一节 地方经济
　　第一百八十二节 天地会承包制
　　第一百八十三节 常师德出山
　　第一百八十四节 天地会出动
　　第一百八十五节 农业装甲联队
　　第一百八十六节 雷州经验
　　第一百八十七节 琼山小局面
　　第一百八十八节 夏税
　　第一百八十九节 丁银
　　第一百九十节 地方财政
　　第一百九十一节 夏税
　　第一百九十二节 超额完成
　　第一百九十三节 登州路上
　　第一百九十四节 孙元化
　　第一百九十五节 山东生意
　　第一百九十六节 甜高粱和海英菜
　　第一百九十七节 山东的棋子
　　第一百九十八节 沂州
　　第一百九十九节 竞争的潜流
　　第二百节 新道教的赌注
　　第二百零一节 情报局的临时工
　　第二百零二节 屺母岛
　　第二百零三节 江湖客
　　第二百零四节 团队价格
　　第二百零五节 道长的危机
　　第二百零六节 庄内庄外
　　第二百零七节 斗法前夜
　　第二百零八节 使者降临
　　第二百零九节 斗法
　　第二百一十节 真人
　　第二百一十一节 庄家的子侄
　　第二百一十二节 反扑
　　第二百一十三节 伏击
　　第二百一十四节 生擒活捉
　　第二百一十五节 压力战术
　　第二百一十六节 使者驾到
　　第二百一十七节 使者和坛主
　　第二百一十八节 圣女
　　第二百一十九节 决斗之前
　　第二百二十节 正戏开演
　　第二百二十一节 就位
　　第二百二十二节 斗法
　　第二百二十三节 通吃
　　第二百二十四节 改造组织
　　第二百二十五 拉澳片
　　第二百二十六节 贩卖私盐
　　第二百二十七节 租栈
　　第二百二十八节 东南亚公司
　　第二百二十九节 南下顺化
　　第二百三十节 金兰湾
　　第二百三十一节 占城
　　第二百三十二节 普利安哥
　　第二百三十三节 阿瑜陀耶
　　第二百三十四节 吞武里
　　第二百三十五节 回航
　　第二百三十六节 昌化堡
　　第二百三十七节 苗寨
　　第二百三十八节 新兵
　　第二百三十九节 投军的人
　　第二百四十节 军犬
　　第二百四十一节 孔令洋的野望
　　第二百四十二节 荷兰人的心
　　第二百四十三节 小店主和艺术家
　　第二百四十四节 公司的忧虑和野心
　　第二百四十五节 未来艺术家
　　第二百四十六节 火炸药厂
　　第二百四十七节 2300工程
　　第二百四十八节 引信
　　第二百四十九节 榴弹试验
　　第二百五十节 海军炮
　　第二百五十一节 战舰
　　第二百五十二节 立春
　　第二百五十三节 提督
　　第二百五十四节 明秋的隐忧
　　第二百五十五节 治安军
　　第二百五十六节 南洋式步枪
　　第二百五十七节 大洋舰队
　　第二百五十八节 香港的众人
　　第二百五十九节 招待会
　　第二百六十节 出航
　　第二百六十一节 安平的主人
　　第二百六十二节 来自澳门的消息
　　第二百六十三节 郑氏兄弟
　　第二百六十四节 大员的荷兰人
　　第二百六十五节 安平的交易
　　第二百六十六节 优势
　　第二百六十七节 风暴前夕
　　第二百六十八节 序幕
　　第二百六十九节 登陆屺姆岛
　　第二百七十节 吴桥的蝴蝶
　　第二百七十一节 北上和东进
　　第二百七十二节 逼孔反明
　　第二百七十三节 河闸之变
　　第二百七十四节 返回轨迹
　　第二百七十五节 开饭
　　第二百七十六节 云升观内
　　第二百七十七节 路线
　　第二百七十八节 迟到的济州Ｄ日
　　第二百七十九节 城山
　　第二百八十节 登陆
　　第二百八十一节 济州岛前指
　　第二百八十二节 审俘
　　第二百八十三节 士大夫和官奴婢
　　第二百八十四节 朴家兄弟
　　第二百八十五节 济州侦查
　　第二百八十六节 占领旌义
　　第二百八十七节 全岛攻略
　　第二百八十八节 带路党们
　　第二百八十九节 占领
　　第二百九十节 经略济州
　　第二百九十一节 军管会
　　第二百九十二节 新贵朴德欢
　　第二百九十三节 夜饮
　　第二百九十四节 下水
　　第二百九十五节 奉公队
　　第二百九十六节 尼克的到来
　　第二百九十七节 接收马匹
　　第二百九十八节 新马圈
　　第二百九十九节 现状和弊端
　　第三百节 登州城下
　　第三百零一节 内应
　　第三百零二节 城里的财宝
　　第三百零三节 精英部队
　　第三百零四节 突入
　　第三百零五节 夺宝奇兵
　　第三百零六节 危城夺宝
　　第三百零七节 孙元化工作
　　第三百零八节 说服
　　第三百零九节 说服 续
　　第三百一十节 岛上的难民
　　第三百一十一节 心知肚明
　　第三百一十二节 借师助剿
　　第三百一十三节 发动机启动
　　第三百一十四节 洗脱
　　第三百一十五节 京师里的生意
　　第三百一十六节 守莱州
　　第三百一十七节 剿和抚
　　第三百一十八节 难民收容队
　　第三百一十九节 骑兵冲突
　　第三百二十节 难民群
　　第三百二十一节 处境微妙的孔有德
　　第三百二十二节 屺姆岛危机
　　第三百二十三节 S级
　　第三百二十四节 警报
　　第三百二十五节 毛承禄
　　第三百二十六节 正攻和迂回
　　第三百二十七节 炮击
　　第三百二十八节 所有的底牌
　　第三百二十九节 落幕
　　第三百三十节 战后
　　第三百三十一节 去除隐患
　　第三百三十二节 莱州城
　　第三百三十三节 南门关厢
　　第三百三十四节 南关栋梁
　　第三百三十五节 虎头崖
　　第三百三十六节 莱州形势
　　第三百三十七节 北山先生
　　第三百三十八节 朝堂斗争
　　第三百三十九节 天水社
　　第三百四十节 去太仓
　　第三百四十一节 张溥
　　第三百四十二节 测试
　　第三百四十三节 朝政
　　第三百四十四节 党争的好处
　　第三百四十五节 吕团总
　　第三百四十六节 协议
　　第三百四十七节 行动自由
　　第三百四十八节 济州新貌（一）
　　第三百四十九节 济州新貌（二）
　　第三百五十节 送礼
　　第三百五十一节 兄弟
　　第三百五十二节 防务
　　第三百五十三节 全岛归化
　　第三百五十四节 青春魅力
　　第三百五十五节 石人“流血”
　　第三百五十六节 315案
　　第三百五十七节 里应外合
　　第三百五十八节 城里
　　第三百五十九节 金六顺
　　第三百六十节 动摇和坚定
　　第三百六十一节 救治
　　第三百六十二节 破案
　　第三百六十三节 冯宗泽
　　第三百六十四节 公判大会
　　第三百六十五节 水原洞
　　第三百六十六节 十分钟
　　第三百六十七节 新规划
　　第三百六十八节 集村并屯（一）
　　第三百六十九节 集村并屯（二）
　　第三百七十节 集村并屯（三）
　　第三百七十一节 植树造林
　　第三百七十二节 万里煌
　　第三百七十三节 同志？
　　第三百七十四节 钟博士
　　第三百七十五节 钟小英
　　第三百七十六节 验重摆一式
　　第三百七十七节 太白天文台
　　第三百七十八节 李思雅的归来
　　第三百七十九节 郭怀一
　　第三百八十节 重要的消息
　　第三百八十一节 到台湾去
　　第三百八十二节 海上
　　第三百八十三节 高雄市
　　第三百八十四节 八尺的野望
　　第三百八十五节 八尺的野望续
　　第三百八十六节 寻找弱点
　　第三百八十七节 隔离带
　　第三百八十八节 访问
　　第三百八十九节 私人目的
　　第三百九十节 惠更斯
　　第三百九十一节 潜移默化
　　第三百九十二节 钟楼工程
　　第三百九十三节 钟小英的礼物
　　第三百九十四节 沐浴
　　第三百九十五节 案件
　　第三百九十六节 维斯特里的愿望
　　第三百九十七节 维斯特里之死
　　第三百九十八节 凶手
　　第三百九十九节 第二个凶手
　　第四百节 指纹
　　第四百零一节 第三个人
　　第四百零二节 克雷蒂亚的抉择
　　第四百零三节 萨拉热窝事件的延续
　　第四百零四节 姐妹们
　　第四百零五节 巡诊
　　第四百零六节 医疗保险和省港医院
　　第四百零七节 医务科长
　　第四百零八节 李默
　　第四百零九节 姐妹相见
　　第四百一十节 真情与心计
　　第四百一十一节 告密
　　第四百一十二节 调查
　　第四百一十三节 磨刀
　　第四百一十四节 晋江县
　　第四百一十五节 林十帽
　　第四百一十六节 殖民和贸易部长
　　第四百一十七节 釜底抽薪
　　第四百一十八节 平将军
　　第四百一十九节 日韩贸易
　　第四百二十节 对马藩
　　第四百二十一节 使节
　　第四百二十二节 协定
　　第四百二十三节 双管齐下
　　第四百二十四节 五岛列岛
　　第四百二十五节 任天堂
　　第四百二十六节 平户之行
　　第四百二十七节 滨田新藏
　　第四百二十八节 沙船帮
　　第四百二十九节 沈廷扬
　　第四百三十节 废漕改海之议
　　第四百三十一节 财路
　　第四百三十二节 上海总号
　　第四百三十三节 进度
　　第四百三十四节 备货
　　第四百三十五节 元老军政提案
　　第四百三十六节 撤退
　　第四百三十七节 市场
　　第四百三十八节 买“货”
　　第四百三十九节 朱四和郑月娥
　　第四百四十节 思想教育
　　第四百四十一节 马尼拉盖伦
　　第四百四十二节 准备工作
　　第四百四十三节 氯气
　　第四百四十四节 启航
　　第四百四十五节 拦截
　　第四百四十六节 跳帮
　　第四百四十七节 俘虏
　　第四百四十八节 消毒
　　第四百四十九节 分兵
　　第四百五十节 风暴
　　第四百五十一节 圣瑞蒙多号
　　第四百五十二节 搁浅
　　第四百五十三节 夺取
　　第四百五十四节 尾声
　　第四百五十五节 战利品
　　第四百五十六节 唐娜玛丽娜
　　第四百五十七节 门多萨小姐
　　第四百五十八节 特殊待遇
　　第四百五十九节 跨越太平洋的婚姻
　　第四百六十节 排遣任务
　　第四百六十一节 拍卖
　　第四百六十二节 奴隶市场
　　第四百六十三节 卖场众相
　　第四百六十四节 索尼娅
　　第四百六十五节 争夺
　　第四百六十六节 最后的出价
　　第四百六十七节 金五顺的下落
　　第四百六十八节 竭尽全力
　　第四百六十九节 抢救
　　第四百七十节 婴儿们
　　第四百七十一节 选择性的
　　第四百七十二节 争论
　第六卷　纷争
　　第一节 情报
　　第二节 女海盗
　　第三节 加勒堡
　　第四节 战利品处置
　　第五节 入籍
　　第六节 东南亚公司成员
　　第七节 寻亲的道路
　　第八节 命运的相遇
　　第九节 男人
　　第十节 海上巡逻
　　第十一节 劫持
　　第十二节 小琉球岛
　　第十三节 生意
　　第十四节 立春号的魅影
　　第十五节 新武器
　　第十六节 霸王行动
　　第十七节 澎湖
　　第十八节 月光下的进军
　　第十九节 敌在料罗湾
　　第二十节 兵分两路
　　第二十一节 安平城下
　　第二十二节 校正射击
　　第二十三节 厦门的反击
　　第二十四节 海战（一）
　　第二十五节 海战（二）
　　第二十六节 迎战
　　第二十七节 重赏
　　第二十八节 葡萄弹
　　第二十九节 竹把盾
　　第三十节 中左所的炮击
　　第三十一节 人墙
　　第三十二节 破城
　　第三十三节 逃跑
　　第三十四节 伏击
　　第三十五节 殒落
　　第三十六节 炮厂
　　第三十七节 安平陷落
　　第三十八节 荷兰人的祝贺
　　第三十九节 宁六斤
　　第四十节 统太郎的阴谋
　　第四十一节 情报局的阴谋
　　第四十二节 推动
　　第四十三节 落幕
　　第四十四节 余波
　　第四十五节 吴家的早晨
　　第四十六节 农庄新貌
　　第四十七节 吴南海的日常
　　第四十八节 第一化肥厂
　　四十九节 城铁上化工谈话
　　第五十节 晚间休闲
　　第五十一节 茉莉包间的谈话
　　第五十二节 天地会的野望
　　第五十三节 所有制和股份
　　第五十四节 卸任
　　第五十五节 萧占风
　　第五十六节 处理意见
　　第五十七节 浮出水面
　　第五十八节 决议
　　第五十九节 霸王的余波
　　第六十节 漳州湾里的战国
　　第六十一节 钱先生
　　第六十二节 晋江谋划
　　第六十三节 夺回安平
　　第六十四节 延长的战争
　　第六十五节 关键性的情报
　　第六十六节 登州溃围
　　第六十七节 去向
　　第六十八节 尾声的安排
　　第六十九节 一网打尽
　　第七十节 送行
　　第七十一节 登州善后
　　第七十二节 沂州的正月
　　第七十三节 说法会
　　第七十四节 少年人的好奇心
　　第七十五节 腐道长的危机
　　第七十六节 流民图
　　第七十七节 发动群众
　　第七十八节 各怀鬼胎
　　第七十九节 盆罐阵
　　第八十节 法术
　　第八十一节 斗法
　　第八十二节 打醮
　　第八十三节 岚山头
　　第八十四节 温柔乡
　　第八十五节 宽严并济
　　第八十六节 发动机落幕
　　第八十七节 人口分配
　　第八十八节 军队的算盘
　　第八十九节 军队的婚姻
　　第九十节 电力之歌（一）
　　第九十一节 电力之歌（二）
　　第九十二节 电力之歌（三）
　　第九十三节 电力之歌（四）
　　第九十四节 电力之歌（五）
　　第九十五节 电力之歌（六）
　　第九十六节 电力之歌（七）
　　第九十七节 重工业中央实验室
　　第九十八节 白银和明胶
　　第九十九节 玻璃干板
　　第一百节 AES
　　第一百零一节 硅钢工作
　　第一百零二节 特号高炉
　　第一百零三节 大炼钢铁
　　第一百零四节 硅钢片
　　第一百零五 循序渐进
　　第一百零六节 “师髡长技以制髡”。
　　第一百零七节 因势利导
　　第一百零八节 茉莉轩教育考察代表团
　　第一百零九节 芳草地参观记（一）
　　第一百一十节 芳草地参观记（二）
　　第一百一十一节 芳草地参观记（三）
　　第一百一十二节 芳草地参观记--科技是第一生产力
　　第一百一十三节 芳草地参观记--士人的忧虑
　　第一百一十四节 芳草地参观记--球赛
　　第一百一十五节 芳草地参观记--失落感
　　第一百一十六节 芳草地参观记--归途
　　第一百一十七节 归家之后
　　第一百一十八节 无可奈何
　　第一百一十九节 拾贝人
　　第一百二十节 贝壳的用处
　　第一百二十一节 房荒
　　第一百二十二节 马袅私集
　　第一百二十三节 红花会
　　第一百二十四节 教学开放日
　　第一百二十五节 大有前途
　　第一百二十六节 陌生感
　　第一百二十七节 旅顺和镇江
　　第一百二十八节 毛十三
　　第一百二十九节 谋夺旅顺
　　第一百三十节 鸭绿江上
　　第一百三十一节 国困民穷
　　第一百三十二节 VIP待遇
　　第一百三十三节 礼仪
　　第一百三十四节 觐见
　　第一百三十五节 贸易协议
　　第一百三十六节 奴仆
　　第一百三十七节 苦人儿中的可疑分子
　　第一百三十八节 火头军
　　第一百三十九节 续火头军
　　第一百四十节 干粮和黄花大闺女
　　第一百四十一节 犒劳
　　第一百四十二节 上海招商局
　　第一百四十三节 生丝生意
　　第一百四十四节 王四娘
　　第一百四十五节 采茶女工
　　第一百四十六节 王四娘家
　　第一百四十七节 选址
　　第一百四十八节 蚕房
　　第一百四十九节 慈善事业
　　第一百五十节 济荒人才
　　第一百五十一节 公私两便
　　第一百五十二节 蚕农
　　第一百五十三节 四娘还乡
　　第一百五十四节 第一次贷款
　　第一百五十五节 催青
　　第一百五十六节 养蚕
　　第一百五十七节 赊叶
　　第一百五十八节 丝价
　　第一百五十九节 非买不可
　　第一百六十节 武备
　　第一百六十一节 半机械化缫丝厂
　　第一百六十二节 试生产
　　第一百六十三节 强制性合作
　　第一百六十四节 变化了的史实
　　第一百六十五节 各有算盘
　　第一百六十六节 粮食和银子
　　第一百六十七节 长盈仓的米
　　第一百六十八节 米骚动
　　第一百六十九节 民的米官的米
　　第一百七十节 贫民窟里的三个人
　　第一百七十一节 搞臭他
　　第一百七十二节 中元节的计划
　　第一百七十三节 教育
　　第一百七十四节 漕帮
　　第一百七十五节 卧底
　　第一百七十六节 参观
　　第一百七十七节 执拗
　　第一百七十八节 周瑜打黄盖
　　第一百七十九节 奸细
　　第一百八十节 后门
　　第一百八十一节 义塾
　　第一百八十二节 面对面
　　第一百八十三节 石翁
　　第一百八十四节 小恩小义
　　第一百八十五节 直斥胸中
　　第一百八十六节 反间
　　第一百八十七节 叛变
　　第一百八十八节 未言胜，先言败
　　第一百八十九节 出卖
　　第一百九十节 暗渡陈仓
　　第一百九十一节 师徒
　　第一百九十二节 前夜
　　第一百九十三节 幻灭
　　第一百九十四节 一着不慎
　　第一百九十五节 满盘皆输
　　第一百九十六节 真正的敌人
　　第一百九十七节 巡视组
　　第一百九十八节 组长同志
　　第一百九十九节 契卡
　　第二百节 腐败问题
　　第二百零一节 问题的关键
　　第二百零二节 贾乐被捕
　　第二百零三节 点拨
　　第二百零四节 画舫上的人
　　第二百零五节 迟来的警示
　　第二百零六节 元老院的宋提刑
　　第二百零七节 续元老院的宋提刑
　　第二百零八节 胼胝
　　第二百零九节 结论
　　第二百一十节 口供
　　第二百一十一节 马尼拉
　　第二百一十二节 亮相
　　第二百一十三节 涧内
　　第二百一十四节 财政官
　　第二百一十五节 马车上的闲聊
　　第二百一十六节 海滨别墅
　　第二百一十七节 射击场
　　第二百一十八节 圣地亚哥堡
　　第二百一十九节 游艇
　　第二百二十节 艾丝美拉达号
　　第二百二十一节 及时的增援
　　第二百二十二节 任务书
　　第二百二十三节 黑尔其人
　　第二百二十四节 西班牙人的军备竞赛
　　第二百二十五节 监视哨
　　第二百二十六节 大炮
　　第二百二十七节 捡破烂
　　第二百二十八节 女人
　　第二百二十九节 理想
　　第二百三十节 斗鸡
　　第二百三十一节 造船厂的秘密
　　第二百三十二节 潜艇
　　第二百三十三节 纵火
　　第二百三十四节 付诸行动
　　第二百三十五节 切入点
　　第二百三十六节 挑逗
　　第二百三十七节 孙尚香
　　第二百三十八节 新得主人
　　第二百三十九节 验尸报告
　　第二百四十节 三个女人的餐桌
　　第二百四十一节 费煞苦心
　　第二百四十二节 第二份报告
　　第二百四十三节 岗哨上的讯问
　　第二百四十四节 嫌疑人
　　第二百四十五节 闺蜜
　　第二百四十六节 最后环节
　　第二百四十七节 杨欣武
　　第二百四十八节 讯问
　　第二百四十九节 平淡无奇的真相
　　第二百五十节 各怀鬼胎（一）
　　第二百五十一节 各怀鬼胎（二）
　　第二百五十二节 各怀鬼胎（三）
　　第二百五十三节 各怀鬼胎（四）
　　第二百五十四节 各怀鬼胎（五）
　　第二百五十五节 各怀鬼胎（六）
　　第二百五十六节 各怀鬼胎（七）
　　第二百五十七节 各怀鬼胎（八）
　　第二百五十八节 各怀鬼胎（九）
　　第二百五十九节 各怀鬼胎（十）
　　第二百六十节 大明律
　　第二百六十一节 孙尚香的实习
　　第二百六十二节 43号店铺
　　第二百六十三节 言者无心
　　第二百六十四节 单良归来
　　第二百六十五节 当枪使的觉悟
　　第二百六十六节 制度改革
　　第二百六十七节 包衣
　　第二百六十八节 改制
　　第二百六十九节 女子文理学院
　　第二百七十节 法律地位和民事关系
　　第二百七十一节 法律地位和民事关系续
　　第二百七十二节 宿舍夜谈
　　第二百七十三节 闺蜜
　　第二百七十四节 新来的药丸党
　　第二百七十五节 亮点
　　第二百七十六节 危险的信号
　　第二百七十七节 危险分子
　　第二百七十八节 笼中恶魔
　　第二百七十九节 评估
　　第二百八十节 交易
　　第二百八十一节 判决
　　第二百八十二节 采访
　　第二百八十三节 硝化淀粉
　　第二百八十四节 海上的虚荣心
　　第二百八十五节 宴会
　　第二百八十六节 女主人
　　第二百八十七节 争斗
　　第二百八十八节 挑衅
　　第二百八十九节 闺房
　　第二百九十节 马尼拉兵工厂
　　第二百九十一节 黑尔的大炮
　　第二百九十二节 侯爵
　　第二百九十三节 间谍
　　第二百九十四节 谁在帮助黑尔
　　第二百九十五节 供应链
　　第二百九十六节 合作者
　　第二百九十七节 试射
　　第二百九十八节 易货贸易
　　第二百九十九节 决斗的结果
　　第三百节 觐见总督
　　第三百零一节 总督的授权
　　第三百零二节 一路畅通
　　第三百零三节 新得生意经
　　三百零四节 厦门的生意
　　三百零五节 船上的书
　　三百零六节 金门岛上的买卖
　　三百零七节 搞活流通
　　三百零八节 林百户
　　三百零九节 身世
　　三百一十节 移民
　　三百一十一节 成功潜入
　　三百一十二节 乘车旅行记
　　三百一十三节 职业介绍
　　三百一十四节 山货行
　　三百一十五节 兄妹
　　三百一十六节 路灯
　　三百一十七节 夜市
　　三百一十八节 夜巡
　　三百一十九节 夜班
　　三百二十节 户籍警
　　三百二十一节 理想
　　三百二十二节 新工作
　　三百二十三节 夜间娱乐
　　三百二十四节 河源街
　　三百二十五节 夜花
　　三百二十六节 澳洲式享受
　　三百二十七节 与小姨子重逢
　　三百二十八节 寻找表姐夫
　　三百二十九节 改装
　　三百三十节 流莺
　　三百三十一节 鱼饵？
　　三百三十二节 刑务所
　　三百三十三节 城关镇
　　三百三十四节 工作谈话
　　三百三十五节 一边一半
　　三百三十六节 甄选
　　三百三十七节 唱歌跳舞
　　三百三十八节 艺术的开头
　　三百三十九节 百仞城夜话
　　三百四十节 人才
　　三百四十一节 榕树下
　　三百四十二节 电影院内
　　三百四十三节 军指定茶社
　　三百四十四节 上司
　　三百四十五节 锦衣卫的人马
　　三百四十六节 挖奸细
　　三百四十七节 刘富卿
　　三百四十八节 黄掌柜
　　三百四十九节 开店
　　三百五十节 各司其职
　　三百五十一节 执照
　　三百五十二节 真题
　　三百五十三节 “舞弊”
　　三百五十四节 窍门
　　三百五十五节 投资移民
　　三百五十六节 女警
　　三百五十七节 住店
　　三百五十八节 退路
　　三百五十九节 移民入籍宣讲会
　　三百六十节 政策法规
　　三百六十一节 广告册
　　三百六十二节 任务
　　三百六十三节 看脸
　　三百六十四节 练霓裳
　　三百六十五节 切磋（一）
　　三百六十六节 切磋（二）
　　三百六十七节 文化祭
　　三百六十八节 元老讲话
　　三百六十九节 额外的装备
　　三百七十节 民乐团
　　三百七十一节 聚会（一）
　　三百七十二节 聚会（二）
　　三百七十三节 （三）
　　三百七十四节 聚会（四）
　　三百七十五节 特别任务
　　三百七十六节 未成年元老林子琪
　　三百七十七节 初号班众生相
　　三百七十八节 家里的女仆
　　三百七十九节 父女之间
　　三百八十节 家务事
　　三百八十一节 小仓号上的女人们（一）
　　三百八十二节 小仓号上的女人们（二）
　　三百八十三节 起航
　　三百八十四节 航行
　　三百八十五节 初露端倪
　　三百八十六节 联系
　　三百八十七节 彩排
　　三百八十八节 约会
　　三百八十九节 白衣飘飘的长发元老
　　三百九十节 检举
　　三百九十一节 交汇
　　三百九十二节 捞出大鱼
　　三百九十三节 自己靠自己
　　第三百九十四节 行动计划
　　第三百九十五节 紧急通知
　　第三百九十六节 面授机宜
　　第三百九十七节 话别
　　第三百九十八节 旧制服
　　第三百九十九节 乔装改扮
　　第四百节 水上的Double Tap
　　第四百零一节 露陷
　　第四百零二节 消灭
　　第四百零三节 路上的乐队
　　第四百零四节 后备方案
　　第四百零五节 拼死一搏
　　第四百零六节 亡命
　　第四百零七节 少年
　　第四百零八节 追击
　　第四百零九节 一网打尽
　　第四百一十节 东窗事发
　　第四百一十一节 深喉
　　第四百一十二节 嫌疑犯
　　第四百一十三节 审讯
　　第四百一十四节 不完美的胜利
　　第四百一十五节 放炮
　　第四百一十六节 开价问题
　　第四百一十八节 有进有退
　　第四百一十八节(2) 钱议长的忧郁
　　第四百一十九节 暂时的挫折
　　第四百二十节 招募
　　第四百二十一节 图书馆里的暗流
　　第四百二十二节 网络舆论分析
　　第四百二十三节 凤清
　　第四百二十四节 张家庄
　　第四百二十五节 家规森严
　　第四百二十六节 家务事
　　第四百二十七节 联络图
　　第四百二十八节 备忘录
　　第四百二十九节 糖衣炮弹
　　第四百三十节 送礼
　　第四百三十一节 三司条例司
　　第四百三十二节 土着保护协会的作用
　　第四百三十三节 机构改革的风声
　　第四百三十四节 元老院机构改革领导小组
　　第四百三十五节 大部制才是方向
　　第四百三十六节 刘主任履新
　　第四百三十七节 新得任所
　　第四百三十八节 地方产业潜力
　　第四百三十九节 接风洗尘
　　第四百四十节 内幕消息
　　第四百四十一节 小元老们的宴会
　　第四百四十二节 帝王学
　　第四百四十三节 政治课
　　第四百四十四节 追求者
　　第四百四十五节 任命
　　第四百四十六节 家务事
　　第四百四十七节 甲亢
　　第四百四十八节 出走
　　第四百四十九节 去广州
　　第四百五十节 澳书
　　第四百五十一节 太平盛世
　　第四百五十二节 接风宴会
　　第四百五十三节 髡学
　　第四百五十四节 髡学达人
　　第四百五十五节 反髡志士
　　第四百五十六节 反髡志士续
　　第四百五十七节 社学的学生们
　　第四百五十八节 小本买卖
　　第四百五十九节 髡贼的生意经
　　第四百六十节 棱堡市场
　　第四百六十一节 招商会
　　第四百六十二节 粮草先行
　　第四百六十三节 专供大世界的核桃酥
　　第四百六十四节 水运优势
　　第四百六十五节 船只
　　第四百六十六节 招标
　　第四百六十七节 胡学范
　　第四百六十八节 带路党们
　　第四百六十九节 向导
　　第四百七十节 参谋旅行
