《文选》篇名索引


本索引以篇名按音序排列，各篇后为著者及册数/卷数/页数。





A


哀永逝文/潘岳（潘安仁） ……………………………………6/57/4051
永明九年策秀才文/王融（王元长） …………………………4/36/2521

永明十一年策秀才文/王融（王元长） ………………………4/36/2534

咏湖中雁/沈约（沈休文） ……………………………………3/30/2137

咏怀诗/阮籍（阮嗣宗） ………………………………………3/23/1474

咏霍将军北伐/虞羲（虞子阳） ………………………………3/21/1388

咏贫士诗/陶潜（陶渊明） ……………………………………3/30/2075

咏史/鲍照（鲍明远） …………………………………………3/21/1386

咏史/张协（张景阳） …………………………………………3/21/1357

咏史/左思（左太冲） …………………………………………3/21/1343

咏史诗/王粲（王仲宣） ………………………………………3/21/1339

幽愤诗/嵇康（嵇叔夜） ………………………………………3/23/1504

幽通赋/班固（班孟坚）…………………………………………2/14/891

游赤石进帆海/谢灵运 ………………………………………3/22/1435

游东田/谢朓（谢玄晖） ………………………………………3/22/1458

游南亭/谢灵运 ………………………………………………3/22/1433

游沈道士馆/沈约（沈休文） …………………………………3/22/1467

游天台山赋/孙绰（孙兴公）……………………………………2/11/669

游西池/谢混（谢叔源） ………………………………………3/22/1423

游仙诗/郭璞（郭景纯） ………………………………………3/21/1397

游仙诗/何劭（何敬祖） ………………………………………3/21/1395

又赠丁仪王粲/曹植（曹子建） ………………………………3/24/1568

于安城答灵运/谢瞻（谢宣远） ………………………………3/25/1678

于承明作与士龙/陆机（陆士衡） ……………………………3/24/1604

于南山往北山经湖中瞻眺/谢灵运 …………………………3/22/1442

渔父/屈平（屈原） ……………………………………………4/33/2346

与朝歌令吴质书/曹丕（魏文帝） ……………………………5/42/2918

与陈伯之书/丘迟（丘希范） …………………………………5/43/3018

与从弟君苗君胄书/应璩（应休琏） …………………………5/42/2970

与广川长岑文瑜书/应璩（应休琏） …………………………5/42/2966

与嵇茂齐书/赵至（赵景真） …………………………………5/43/3008

与满公琰书/应璩（应休琏） …………………………………5/42/2956

与山巨源绝交书/嵇康（嵇叔夜） ……………………………5/43/2977

与侍郎曹长思书/应璩（应休琏） ……………………………5/42/2961

与苏武/李陵（李少卿） ………………………………………3/29/1986

与魏文帝笺/繁钦（繁休伯） …………………………………4/40/2797

与吴季重书/曹植（曹子建） …………………………………5/42/2941

与吴质书/曹丕（魏文帝） ……………………………………5/42/2921

与杨德祖书/曹植（曹子建） …………………………………5/42/2933

与锺大理书/曹丕（魏文帝） …………………………………5/42/2929

羽猎赋/扬雄（扬子云） …………………………………………1/8/494

豫章行/陆机（陆士衡） ………………………………………3/28/1872

狱中上书自明/邹阳 …………………………………………4/39/2711

喻巴蜀檄/司马相如（司马长卿） ……………………………5/44/3054

园葵诗/陆机（陆士衡） ………………………………………3/29/2030

袁太尉/江淹（江文通） ………………………………………4/31/2281

怨歌行/班婕妤 ………………………………………………3/27/1837

月赋/谢庄（谢希逸）……………………………………………2/13/827

云中君/屈平（屈原） …………………………………………4/32/2325

运命论/李康（李萧远） ………………………………………6/53/3736





Z


杂诗/曹丕（魏文帝） …………………………………………3/29/2005

杂诗/曹植（曹子建） …………………………………………3/29/2012

杂诗/傅玄（傅休奕） …………………………………………3/29/2024

杂诗/何劭（何敬祖） …………………………………………3/29/2038

杂诗/嵇康（嵇叔夜） …………………………………………3/29/2021

杂诗/刘桢（刘公幹） …………………………………………3/29/2004

杂诗/陶潜（陶渊明） …………………………………………3/30/2072

杂诗/王粲（王仲宣） …………………………………………3/29/2002

杂诗/王微（王景玄） …………………………………………3/30/2095

杂诗/王赞（王正长） …………………………………………3/29/2040

杂诗/枣据（枣道彦） …………………………………………3/29/2042

杂诗/张翰（张季鹰） …………………………………………3/29/2047

杂诗/张华（张茂先） …………………………………………3/29/2026

杂诗/张协（张景阳） …………………………………………3/29/2049

杂诗/左思（左太冲） …………………………………………3/29/2045

在怀县作/潘岳（潘安仁） ……………………………………3/26/1735

在郡卧病呈沈尚书/谢朓（谢玄晖） …………………………3/26/1710

在元城与魏太子笺/吴质（吴季重） …………………………4/40/2809

暂使下都，夜发新林，至京邑，赠西府同僚/谢朓（谢玄晖）………………………………………………………………3/26/1712

早发定山/沈约（沈休文） ……………………………………3/27/1811

责躬诗/曹植（曹子建） ………………………………………2/20/1257

赠白马王彪/曹植（曹子建） …………………………………3/24/1570

赠蔡子笃诗/王粲（王仲宣） …………………………………3/23/1540

赠从弟/刘桢（刘公幹） ………………………………………3/23/1558

赠从兄车骑/陆机（陆士衡） …………………………………3/24/1610

赠崔温/卢谌（卢子谅） ………………………………………3/25/1671

赠弟士龙/陆机（陆士衡） ……………………………………3/24/1618

赠丁仪/曹植（曹子建） ………………………………………3/24/1565

赠丁翼/曹植（曹子建） ………………………………………3/24/1577

赠冯文罴/陆机（陆士衡）……………………………………3/24/1616

赠冯文罴迁斥丘令/陆机（陆士衡） …………………………3/24/1592

赠顾交阯公真/陆机（陆士衡） ………………………………3/24/1609

赠郭桐庐出溪口见候，余既未至，郭仍进村，维舟久之，郭生方至/任昉（任彦昇） …………………………………3/26/1726

赠何劭王济/傅咸（傅长虞） …………………………………3/25/1632

赠河阳/潘尼（潘正叔） ………………………………………3/24/1628

赠刘琨/卢谌（卢子谅） ………………………………………3/25/1656

赠陆机出为吴王郎中令/潘尼（潘正叔） ……………………3/24/1625

赠山涛/司马彪（司马绍统） …………………………………3/24/1584

赠尚书郎顾彦先/陆机（陆士衡） ……………………………3/24/1606

赠士孙文始/王粲（王仲宣） …………………………………3/23/1543

赠侍御史王元贶/潘尼（潘正叔） ……………………………3/24/1630

赠王粲/曹植（曹子建） ………………………………………3/24/1567

赠王太常/颜延之（颜延年） …………………………………3/26/1695

赠文叔良/王粲（王仲宣） ……………………………………3/23/1548

赠五官中郎将/刘桢（刘公幹） ………………………………3/23/1552

赠秀才入军/嵇康（嵇叔夜） …………………………………3/24/1579

赠徐幹/曹植（曹子建） ………………………………………3/24/1562

赠徐幹/刘桢（刘公幹） ………………………………………3/23/1557

赠张华/何劭（何敬祖） ………………………………………3/24/1590

赠张徐州谡/范云（范彦龙） …………………………………3/26/1721

斋中读书/谢灵运 ……………………………………………3/30/2089

张黄门/江淹（江文通） ………………………………………4/31/2247

张司空/江淹（江文通） ………………………………………4/31/2236

张廷尉/江淹（江文通） ………………………………………4/31/2256

张子房诗/谢瞻（谢宣远） ……………………………………3/21/1364

招魂/宋玉 ……………………………………………………4/33/2359

招隐诗/陆机（陆士衡） ………………………………………3/22/1414

招隐诗/左思（左太冲） ………………………………………3/22/1409

招隐士/刘安 …………………………………………………4/33/2377

诏/刘彻（汉武帝） ……………………………………………4/35/2485

赵充国颂/扬雄（扬子云） ……………………………………5/47/3327

赭白马赋/颜延之（颜延年）……………………………………2/14/863

征西官属送于陟阳候作诗/孙楚（孙子荆） …………………2/20/1325

之宣城出新林浦向版桥/谢朓（谢玄晖） ……………………3/27/1796

直东宫答郑尚书/颜延之（颜延年） …………………………3/26/1700

直中书省/谢朓（谢玄晖） ……………………………………3/30/2108

中山王孺子妾歌/陆厥（陆韩卿） ……………………………3/28/1955

钟山诗应西阳王教/沈约（沈休文） …………………………3/22/1462

子虚赋/司马相如（司马长卿） …………………………………1/7/444

奏弹曹景宗/任昉（任彦昇） …………………………………4/40/2760

奏弹刘整/任昉（任彦昇） ……………………………………4/40/2770

奏弹王源/沈约（沈休文） ……………………………………4/40/2779

左记室/江淹（江文通） ………………………………………4/31/2244

座右铭/崔瑗（崔子玉） ………………………………………6/56/3928





中华经典名著全本全注全译丛书


（已出书目）

周易

尚书

诗经

周礼

仪礼

礼记

左传

春秋公羊传

春秋穀梁传

论语·大学·中庸

尔雅

孟子

春秋繁露

说文解字

国语

晏子春秋

穆天子传

战国策

吴越春秋

洛阳伽蓝记

大唐西域记

史通

贞观政要

徐霞客游记

宋论

文史通义

老子

孙子兵法

墨子

管子

孔子家语

吴子·司马法

商君书

列子

鬼谷子

庄子

公孙龙子（外三种）

荀子

六韬

吕氏春秋

韩非子

山海经

黄帝内经

新书

淮南子

新序

盐铁论

法言

潜夫论

政论·昌言

太平经

周易参同契

人物志

抱朴子内篇

抱朴子外篇

神仙传

搜神记

拾遗记

世说新语

弘明集

齐民要术

颜氏家训

坛经

大慈恩寺三藏法师传

酉阳杂俎

梦溪笔谈

焚书

呻吟语

笠翁对韵

声律启蒙

阅微草堂笔记

曾国藩家书

劝学篇

楚辞

文心雕龙

文选

闲情偶寄

古文观止

聊斋志异

浮生六记

三字经·百家姓·千字文·弟子规·千家诗

经史百家杂钞





